learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
302,20,6,0.219,0.871,0.166,0.715942
302,20,7,0.219,0.871,0.166,0.87677
302,20,8,0.219,0.871,0.166,0.949585
302,20,9,0.219,0.871,0.166,0.603638
302,20,10,0.219,0.871,0.166,0.710663
302,20,11,0.219,0.871,0.166,0.331085
302,20,12,0.219,0.871,0.166,0.840607
302,20,13,0.219,0.871,0.166,0.814331
302,20,14,0.219,0.871,0.166,0.616364
302,20,15,0.219,0.871,0.166,0.711121
302,20,16,0.219,0.871,0.166,0.928284
302,20,17,0.219,0.871,0.166,0.65863
302,20,18,0.219,0.871,0.166,0.554138
302,20,19,0.219,0.871,0.166,0.9841
303,28,0,0.221,0.867,0.164,0.888947
303,28,1,0.221,0.867,0.164,0.179413
303,28,1,0.221,0.867,0.164,0.126831
303,28,1,0.221,0.867,0.164,0.740204
303,28,2,0.221,0.867,0.164,0.821411
303,28,3,0.221,0.867,0.164,0.147369
303,28,3,0.221,0.867,0.164,0.379395
303,28,3,0.221,0.867,0.164,0.992828
303,28,4,0.221,0.867,0.164,0.704224
303,28,5,0.221,0.867,0.164,0.964386
303,28,6,0.221,0.867,0.164,0.819458
303,28,7,0.221,0.867,0.164,0.019135
303,28,7,0.221,0.867,0.164,0.615784
303,28,7,0.221,0.867,0.164,0.213318
303,28,8,0.221,0.867,0.164,0.379639
303,28,9,0.221,0.867,0.164,0.800873
303,28,10,0.221,0.867,0.164,0.315704
303,28,11,0.221,0.867,0.164,0.850433
303,28,12,0.221,0.867,0.164,0.310425
303,28,13,0.221,0.867,0.164,0.042603
303,28,13,0.221,0.867,0.164,0.233704
303,28,13,0.221,0.867,0.164,0.978394
303,28,14,0.221,0.867,0.164,0.909241
303,28,15,0.221,0.867,0.164,0.623535
303,28,16,0.221,0.867,0.164,0.692291
303,28,17,0.221,0.867,0.164,0.63974
303,28,18,0.221,0.867,0.164,0.087219
303,28,18,0.221,0.867,0.164,0.166138
303,28,18,0.221,0.867,0.164,0.31131
303,28,19,0.221,0.867,0.164,0.39978
303,28,20,0.221,0.867,0.164,0.771393
303,28,21,0.221,0.867,0.164,0.163849
303,28,21,0.221,0.867,0.164,0.424225
303,28,21,0.221,0.867,0.164,0.667542
303,28,22,0.221,0.867,0.164,0.909546
303,28,23,0.221,0.867,0.164,0.026459
303,28,23,0.221,0.867,0.164,0.077667
303,28,23,0.221,0.867,0.164,0.130951
303,28,23,0.221,0.867,0.164,0.739563
303,28,24,0.221,0.867,0.164,0.041382
303,28,24,0.221,0.867,0.164,0.724365
303,28,24,0.221,0.867,0.164,0.813751
303,28,25,0.221,0.867,0.164,0.388947
303,28,26,0.221,0.867,0.164,0.920105
303,28,27,0.221,0.867,0.164,0.114655
303,28,27,0.221,0.867,0.164,0.419128
303,28,27,0.221,0.867,0.164,0.310699
304,20,0,0.198,0.877,0.177,0.152435
304,20,0,0.198,0.877,0.177,0.701019
304,20,0,0.198,0.877,0.177,0.134216
304,20,0,0.198,0.877,0.177,0.984863
304,20,1,0.198,0.877,0.177,0.56311
304,20,2,0.198,0.877,0.177,0.089569
304,20,2,0.198,0.877,0.177,0.196136
304,20,2,0.198,0.877,0.177,0.157684
304,20,3,0.198,0.877,0.177,0.663696
304,20,4,0.198,0.877,0.177,0.818878
304,20,5,0.198,0.877,0.177,0.282379
304,20,6,0.198,0.877,0.177,0.304352
304,20,7,0.198,0.877,0.177,0.884979
304,20,8,0.198,0.877,0.177,0.46524
304,20,9,0.198,0.877,0.177,0.788239
304,20,10,0.198,0.877,0.177,0.839661
304,20,11,0.198,0.877,0.177,0.759735
304,20,12,0.198,0.877,0.177,0.221863
304,20,13,0.198,0.877,0.177,0.241211
304,20,14,0.198,0.877,0.177,0.413055
304,20,15,0.198,0.877,0.177,0.381653
304,20,16,0.198,0.877,0.177,0.880646
304,20,17,0.198,0.877,0.177,0.033508
304,20,17,0.198,0.877,0.177,0.396545
304,20,17,0.198,0.877,0.177,0.969574
304,20,18,0.198,0.877,0.177,0.352325
304,20,19,0.198,0.877,0.177,0.601715
305,13,0,0.201,0.887,0.146,0.994598
305,13,1,0.201,0.887,0.146,0.097931
305,13,1,0.201,0.887,0.146,0.333588
305,13,1,0.201,0.887,0.146,0.277618
305,13,2,0.201,0.887,0.146,0.608704
305,13,3,0.201,0.887,0.146,0.380585
305,13,4,0.201,0.887,0.146,0.632782
305,13,5,0.201,0.887,0.146,0.064209
305,13,5,0.201,0.887,0.146,0.264313
305,13,5,0.201,0.887,0.146,0.48941
305,13,6,0.201,0.887,0.146,0.924011
305,13,7,0.201,0.887,0.146,0.027496
305,13,7,0.201,0.887,0.146,0.919403
305,13,8,0.201,0.887,0.146,0.233307
305,13,9,0.201,0.887,0.146,0.756531
305,13,10,0.201,0.887,0.146,0.241119
305,13,11,0.201,0.887,0.146,0.654022
305,13,12,0.201,0.887,0.146,0.617279
306,22,0,0.22,0.845,0.16,0.412872
306,22,1,0.22,0.845,0.16,0.414886
306,22,2,0.22,0.845,0.16,0.207611
306,22,2,0.22,0.845,0.16,0.823151
306,22,2,0.22,0.845,0.16,0.65918
306,22,3,0.22,0.845,0.16,0.206909
306,22,3,0.22,0.845,0.16,0.862976
306,22,4,0.22,0.845,0.16,0.919464
306,22,5,0.22,0.845,0.16,0.601868
306,22,6,0.22,0.845,0.16,0.576294
306,22,7,0.22,0.845,0.16,0.697906
306,22,8,0.22,0.845,0.16,0.030884
306,22,8,0.22,0.845,0.16,0.348297
306,22,8,0.22,0.845,0.16,0.754517
306,22,9,0.22,0.845,0.16,0.649445
306,22,10,0.22,0.845,0.16,0.092438
306,22,10,0.22,0.845,0.16,0.453003
306,22,10,0.22,0.845,0.16,0.373199
306,22,11,0.22,0.845,0.16,0.743378
306,22,12,0.22,0.845,0.16,0.769562
306,22,13,0.22,0.845,0.16,0.441376
306,22,14,0.22,0.845,0.16,0.8396
306,22,15,0.22,0.845,0.16,0.600739
306,22,16,0.22,0.845,0.16,0.500977
306,22,17,0.22,0.845,0.16,0.276855
306,22,18,0.22,0.845,0.16,0.519531
306,22,19,0.22,0.845,0.16,0.142303
306,22,19,0.22,0.845,0.16,0.818878
306,22,19,0.22,0.845,0.16,0.047974
306,22,19,0.22,0.845,0.16,0.447723
306,22,20,0.22,0.845,0.16,0.932587
306,22,21,0.22,0.845,0.16,0.524353
307,8,0,0.183,0.891,0.176,0.805603
307,8,1,0.183,0.891,0.176,0.043549
307,8,1,0.183,0.891,0.176,0.590637
307,8,1,0.183,0.891,0.176,0.945465
307,8,2,0.183,0.891,0.176,0.386475
307,8,3,0.183,0.891,0.176,0.262787
307,8,4,0.183,0.891,0.176,0.614807
307,8,5,0.183,0.891,0.176,0.710175
307,8,6,0.183,0.891,0.176,0.166901
307,8,6,0.183,0.891,0.176,0.731995
307,8,6,0.183,0.891,0.176,0.843323
307,8,7,0.183,0.891,0.176,0.136688
307,8,7,0.183,0.891,0.176,0.513916
307,8,7,0.183,0.891,0.176,0.071472
307,8,7,0.183,0.891,0.176,0.099274
308,15,0,0.2,0.868,0.157,0.397461
308,15,1,0.2,0.868,0.157,0.874359
308,15,2,0.2,0.868,0.157,0.433228
308,15,3,0.2,0.868,0.157,0.668762
308,15,4,0.2,0.868,0.157,0.171234
308,15,4,0.2,0.868,0.157,0.488831
308,15,4,0.2,0.868,0.157,0.852966
308,15,5,0.2,0.868,0.157,0.281067
308,15,6,0.2,0.868,0.157,0.942047
308,15,7,0.2,0.868,0.157,0.135223
308,15,7,0.2,0.868,0.157,0.704407
308,15,7,0.2,0.868,0.157,0.644226
308,15,8,0.2,0.868,0.157,0.550415
308,15,9,0.2,0.868,0.157,0.707001
308,15,10,0.2,0.868,0.157,0.392639
308,15,11,0.2,0.868,0.157,0.357849
308,15,12,0.2,0.868,0.157,0.335999
308,15,13,0.2,0.868,0.157,0.813995
308,15,14,0.2,0.868,0.157,0.4198
309,18,0,0.217,0.888,0.164,0.165283
309,18,0,0.217,0.888,0.164,0.484741
309,18,0,0.217,0.888,0.164,0.959534
309,18,1,0.217,0.888,0.164,0.230438
309,18,2,0.217,0.888,0.164,0.339081
309,18,3,0.217,0.888,0.164,0.330566
309,18,4,0.217,0.888,0.164,0.2742
309,18,5,0.217,0.888,0.164,0.276917
309,18,6,0.217,0.888,0.164,0.025421
309,18,6,0.217,0.888,0.164,0.490631
309,18,6,0.217,0.888,0.164,0.84079
309,18,7,0.217,0.888,0.164,0.719971
309,18,8,0.217,0.888,0.164,0.691559
309,18,9,0.217,0.888,0.164,0.824371
309,18,10,0.217,0.888,0.164,0.546844
309,18,11,0.217,0.888,0.164,0.2948
309,18,12,0.217,0.888,0.164,0.56369
309,18,13,0.217,0.888,0.164,0.082642
309,18,13,0.217,0.888,0.164,0.158691
309,18,13,0.217,0.888,0.164,0.132019
309,18,13,0.217,0.888,0.164,0.872894
309,18,14,0.217,0.888,0.164,0.788055
309,18,15,0.217,0.888,0.164,0.41571
309,18,16,0.217,0.888,0.164,0.569244
309,18,17,0.217,0.888,0.164,0.414032
310,6,0,0.217,0.864,0.159,0.003021
310,6,0,0.217,0.864,0.159,0.285828
310,6,0,0.217,0.864,0.159,0.205963
310,6,1,0.217,0.864,0.159,0.189819
310,6,1,0.217,0.864,0.159,0.341339
310,6,1,0.217,0.864,0.159,0.343231
310,6,2,0.217,0.864,0.159,0.734711
310,6,3,0.217,0.864,0.159,0.111786
310,6,3,0.217,0.864,0.159,0.754364
310,6,3,0.217,0.864,0.159,0.427612
310,6,4,0.217,0.864,0.159,0.98111
310,6,5,0.217,0.864,0.159,0.505707
311,16,0,0.233,0.879,0.176,0.682617
311,16,1,0.233,0.879,0.176,0.288422
311,16,2,0.233,0.879,0.176,0.050385
311,16,2,0.233,0.879,0.176,0.180878
311,16,2,0.233,0.879,0.176,0.821838
311,16,3,0.233,0.879,0.176,0.404114
311,16,4,0.233,0.879,0.176,0.932251
311,16,5,0.233,0.879,0.176,0.267212
311,16,6,0.233,0.879,0.176,0.031097
311,16,6,0.233,0.879,0.176,0.675598
311,16,6,0.233,0.879,0.176,0.784943
311,16,7,0.233,0.879,0.176,0.566193
311,16,8,0.233,0.879,0.176,0.472076
311,16,9,0.233,0.879,0.176,0.677155
311,16,10,0.233,0.879,0.176,0.067322
311,16,10,0.233,0.879,0.176,0.160706
311,16,10,0.233,0.879,0.176,0.164581
311,16,10,0.233,0.879,0.176,0.197113
311,16,11,0.233,0.879,0.176,0.952667
311,16,12,0.233,0.879,0.176,0.314545
311,16,13,0.233,0.879,0.176,0.135284
311,16,13,0.233,0.879,0.176,0.033478
311,16,13,0.233,0.879,0.176,0.582916
311,16,14,0.233,0.879,0.176,0.061737
311,16,14,0.233,0.879,0.176,0.181183
311,16,14,0.233,0.879,0.176,0.857452
311,16,15,0.233,0.879,0.176,0.040375
311,16,15,0.233,0.879,0.176,0.654327
311,16,15,0.233,0.879,0.176,0.833191
312,4,0,0.2,0.873,0.159,0.302002
312,4,1,0.2,0.873,0.159,0.293976
312,4,2,0.2,0.873,0.159,0.460419
312,4,3,0.2,0.873,0.159,0.839111
313,19,0,0.211,0.869,0.17,0.992706
313,19,1,0.211,0.869,0.17,0.841705
313,19,2,0.211,0.869,0.17,0.508392
313,19,3,0.211,0.869,0.17,0.244629
313,19,4,0.211,0.869,0.17,0.118347
313,19,4,0.211,0.869,0.17,0.218872
313,19,4,0.211,0.869,0.17,0.414978
313,19,5,0.211,0.869,0.17,0.83786
313,19,6,0.211,0.869,0.17,0.280548
313,19,7,0.211,0.869,0.17,0.479462
313,19,8,0.211,0.869,0.17,0.83075
313,19,9,0.211,0.869,0.17,0.351135
313,19,10,0.211,0.869,0.17,0.639832
313,19,11,0.211,0.869,0.17,0.814636
313,19,12,0.211,0.869,0.17,0.068268
313,19,12,0.211,0.869,0.17,0.611328
313,19,12,0.211,0.869,0.17,0.050781
313,19,12,0.211,0.869,0.17,0.053101
313,19,13,0.211,0.869,0.17,0.273895
313,19,14,0.211,0.869,0.17,0.843964
313,19,15,0.211,0.869,0.17,0.848358
313,19,16,0.211,0.869,0.17,0.372131
313,19,17,0.211,0.869,0.17,0.180023
313,19,17,0.211,0.869,0.17,0.953949
313,19,18,0.211,0.869,0.17,0.71582
314,13,0,0.21,0.87,0.153,0.357788
314,13,1,0.21,0.87,0.153,0.778534
314,13,2,0.21,0.87,0.153,0.4021
314,13,3,0.21,0.87,0.153,0.786041
314,13,4,0.21,0.87,0.153,0.31131
314,13,5,0.21,0.87,0.153,0.820984
314,13,6,0.21,0.87,0.153,0.977539
314,13,7,0.21,0.87,0.153,0.331787
314,13,8,0.21,0.87,0.153,0.465118
314,13,9,0.21,0.87,0.153,0.179535
314,13,9,0.21,0.87,0.153,0.771576
314,13,9,0.21,0.87,0.153,0.237549
314,13,10,0.21,0.87,0.153,0.887726
314,13,11,0.21,0.87,0.153,0.166016
314,13,11,0.21,0.87,0.153,0.748016
314,13,11,0.21,0.87,0.153,0.793518
314,13,12,0.21,0.87,0.153,0.744202
315,20,0,0.221,0.871,0.173,0.111053
315,20,0,0.221,0.871,0.173,0.657959
315,20,0,0.221,0.871,0.173,0.237701
315,20,1,0.221,0.871,0.173,0.650726
315,20,2,0.221,0.871,0.173,0.232056
315,20,3,0.221,0.871,0.173,0.361755
315,20,4,0.221,0.871,0.173,0.209381
315,20,4,0.221,0.871,0.173,0.930969
315,20,5,0.221,0.871,0.173,0.895996
315,20,6,0.221,0.871,0.173,0.159424
315,20,6,0.221,0.871,0.173,0.476074
315,20,6,0.221,0.871,0.173,0.947571
315,20,7,0.221,0.871,0.173,0.933685
315,20,8,0.221,0.871,0.173,0.743164
315,20,9,0.221,0.871,0.173,0.139404
315,20,9,0.221,0.871,0.173,0.643707
315,20,9,0.221,0.871,0.173,0.243805
315,20,10,0.221,0.871,0.173,0.368256
315,20,11,0.221,0.871,0.173,0.540283
315,20,12,0.221,0.871,0.173,0.24884
315,20,13,0.221,0.871,0.173,0.122589
315,20,13,0.221,0.871,0.173,0.362152
315,20,13,0.221,0.871,0.173,0.824249
315,20,14,0.221,0.871,0.173,0.893341
315,20,15,0.221,0.871,0.173,0.379456
315,20,16,0.221,0.871,0.173,0.335846
315,20,17,0.221,0.871,0.173,0.511688
315,20,18,0.221,0.871,0.173,0.124023
315,20,18,0.221,0.871,0.173,0.430115
315,20,18,0.221,0.871,0.173,0.318359
315,20,19,0.221,0.871,0.173,0.566406
316,3,0,0.211,0.89,0.168,0.463013
316,3,1,0.211,0.89,0.168,0.387604
316,3,2,0.211,0.89,0.168,0.977356
317,17,0,0.231,0.863,0.173,0.874939
317,17,1,0.231,0.863,0.173,0.735565
317,17,2,0.231,0.863,0.173,0.556213
317,17,3,0.231,0.863,0.173,0.356354
317,17,4,0.231,0.863,0.173,0.170349
317,17,4,0.231,0.863,0.173,0.044556
317,17,4,0.231,0.863,0.173,0.548309
317,17,5,0.231,0.863,0.173,0.562927
317,17,6,0.231,0.863,0.173,0.019257
317,17,6,0.231,0.863,0.173,0.922577
317,17,7,0.231,0.863,0.173,0.586548
317,17,8,0.231,0.863,0.173,0.135925
317,17,8,0.231,0.863,0.173,0.287933
317,17,8,0.231,0.863,0.173,0.919067
317,17,9,0.231,0.863,0.173,0.479675
317,17,10,0.231,0.863,0.173,0.154633
317,17,10,0.231,0.863,0.173,0.270172
317,17,10,0.231,0.863,0.173,0.61084
317,17,11,0.231,0.863,0.173,0.827576
317,17,12,0.231,0.863,0.173,0.025757
317,17,12,0.231,0.863,0.173,0.024597
317,17,12,0.231,0.863,0.173,0.285675
317,17,13,0.231,0.863,0.173,0.775696
317,17,14,0.231,0.863,0.173,0.237671
317,17,15,0.231,0.863,0.173,0.282349
317,17,16,0.231,0.863,0.173,0.105713
317,17,16,0.231,0.863,0.173,0.03186
317,17,16,0.231,0.863,0.173,0.592804
318,20,0,0.218,0.888,0.17,0.148132
318,20,0,0.218,0.888,0.17,0.387756
318,20,0,0.218,0.888,0.17,0.250519
318,20,1,0.218,0.888,0.17,0.651276
318,20,2,0.218,0.888,0.17,0.426208
318,20,3,0.218,0.888,0.17,0.461823
318,20,4,0.218,0.888,0.17,0.251556
318,20,5,0.218,0.888,0.17,0.176575
318,20,5,0.218,0.888,0.17,0.693207
318,20,5,0.218,0.888,0.17,0.095673
318,20,5,0.218,0.888,0.17,0.583252
318,20,6,0.218,0.888,0.17,0.391724
318,20,7,0.218,0.888,0.17,0.445221
318,20,8,0.218,0.888,0.17,0.960419
318,20,9,0.218,0.888,0.17,0.021027
318,20,9,0.218,0.888,0.17,0.717865
318,20,9,0.218,0.888,0.17,0.76474
318,20,10,0.218,0.888,0.17,0.683594
318,20,11,0.218,0.888,0.17,0.616577
318,20,12,0.218,0.888,0.17,0.416443
318,20,13,0.218,0.888,0.17,0.050995
318,20,13,0.218,0.888,0.17,0.553711
318,20,13,0.218,0.888,0.17,0.73941
318,20,14,0.218,0.888,0.17,0.385437
318,20,15,0.218,0.888,0.17,0.926697
318,20,16,0.218,0.888,0.17,0.440125
318,20,17,0.218,0.888,0.17,0.931213
318,20,18,0.218,0.888,0.17,0.540894
318,20,19,0.218,0.888,0.17,0.190491
318,20,19,0.218,0.888,0.17,0.555756
318,20,19,0.218,0.888,0.17,0.423828
319,2,0,0.214,0.894,0.153,0.484833
319,2,1,0.214,0.894,0.153,0.172424
319,2,1,0.214,0.894,0.153,0.609619
319,2,1,0.214,0.894,0.153,0.645416
320,19,0,0.226,0.876,0.163,0.601807
320,19,1,0.226,0.876,0.163,0.680817
320,19,2,0.226,0.876,0.163,0.579437
320,19,3,0.226,0.876,0.163,0.918701
320,19,4,0.226,0.876,0.163,0.422943
320,19,5,0.226,0.876,0.163,0.214233
320,19,5,0.226,0.876,0.163,0.893982
320,19,6,0.226,0.876,0.163,0.034515
320,19,6,0.226,0.876,0.163,0.339142
320,19,6,0.226,0.876,0.163,0.389313
320,19,7,0.226,0.876,0.163,0.512085
320,19,8,0.226,0.876,0.163,0.204559
320,19,8,0.226,0.876,0.163,0.747437
320,19,8,0.226,0.876,0.163,0.20694
320,19,9,0.226,0.876,0.163,0.487061
320,19,10,0.226,0.876,0.163,0.275604
320,19,11,0.226,0.876,0.163,0.214935
320,19,11,0.226,0.876,0.163,0.87558
320,19,11,0.226,0.876,0.163,0.467102
320,19,12,0.226,0.876,0.163,0.683685
320,19,13,0.226,0.876,0.163,0.38324
320,19,14,0.226,0.876,0.163,0.052856
320,19,14,0.226,0.876,0.163,0.883453
320,19,15,0.226,0.876,0.163,0.917511
320,19,16,0.226,0.876,0.163,0.738159
320,19,17,0.226,0.876,0.163,0.883911
320,19,18,0.226,0.876,0.163,0.159485
320,19,18,0.226,0.876,0.163,0.094116
320,19,18,0.226,0.876,0.163,0.395264
321,19,0,0.204,0.882,0.161,0.478363
321,19,1,0.204,0.882,0.161,0.26358
321,19,2,0.204,0.882,0.161,0.101501
321,19,2,0.204,0.882,0.161,0.549133
321,19,2,0.204,0.882,0.161,0.538422
321,19,3,0.204,0.882,0.161,0.471008
321,19,4,0.204,0.882,0.161,0.388062
321,19,5,0.204,0.882,0.161,0.20517
321,19,6,0.204,0.882,0.161,0.686523
321,19,7,0.204,0.882,0.161,0.311798
321,19,8,0.204,0.882,0.161,0.925751
321,19,9,0.204,0.882,0.161,0.101074
321,19,9,0.204,0.882,0.161,0.351166
321,19,9,0.204,0.882,0.161,0.754669
321,19,10,0.204,0.882,0.161,0.949615
321,19,11,0.204,0.882,0.161,0.728333
321,19,12,0.204,0.882,0.161,0.575806
321,19,13,0.204,0.882,0.161,0.103088
321,19,13,0.204,0.882,0.161,0.884094
321,19,14,0.204,0.882,0.161,0.190277
321,19,14,0.204,0.882,0.161,0.393433
321,19,14,0.204,0.882,0.161,0.05722
321,19,14,0.204,0.882,0.161,0.547333
321,19,15,0.204,0.882,0.161,0.445557
321,19,16,0.204,0.882,0.161,0.55658
321,19,17,0.204,0.882,0.161,0.270721
321,19,18,0.204,0.882,0.161,0.640289
322,17,0,0.247,0.885,0.167,0.850433
322,17,1,0.247,0.885,0.167,0.419159
322,17,2,0.247,0.885,0.167,0.679565
322,17,3,0.247,0.885,0.167,0.969727
322,17,4,0.247,0.885,0.167,0.871185
322,17,5,0.247,0.885,0.167,0.297302
322,17,6,0.247,0.885,0.167,0.463196
322,17,7,0.247,0.885,0.167,0.97937
322,17,8,0.247,0.885,0.167,0.390442
322,17,9,0.247,0.885,0.167,0.448792
322,17,10,0.247,0.885,0.167,0.232819
322,17,10,0.247,0.885,0.167,0.343933
322,17,10,0.247,0.885,0.167,0.58017
322,17,11,0.247,0.885,0.167,0.84903
322,17,12,0.247,0.885,0.167,0.403992
322,17,13,0.247,0.885,0.167,0.894684
322,17,14,0.247,0.885,0.167,0.364746
322,17,15,0.247,0.885,0.167,0.669891
322,17,16,0.247,0.885,0.167,0.639893
323,16,0,0.226,0.87,0.177,0.983063
323,16,1,0.226,0.87,0.177,0.845795
323,16,2,0.226,0.87,0.177,0.116547
323,16,2,0.226,0.87,0.177,0.525574
323,16,2,0.226,0.87,0.177,0.531128
323,16,3,0.226,0.87,0.177,0.181732
323,16,3,0.226,0.87,0.177,0.906433
323,16,4,0.226,0.87,0.177,0.272369
323,16,5,0.226,0.87,0.177,0.830872
323,16,6,0.226,0.87,0.177,0.157898
323,16,6,0.226,0.87,0.177,0.405518
323,16,6,0.226,0.87,0.177,0.544617
323,16,7,0.226,0.87,0.177,0.338715
323,16,8,0.226,0.87,0.177,0.763
323,16,9,0.226,0.87,0.177,0.687836
323,16,10,0.226,0.87,0.177,0.136414
323,16,10,0.226,0.87,0.177,0.159088
323,16,10,0.226,0.87,0.177,0.038208
323,16,10,0.226,0.87,0.177,0.919464
323,16,11,0.226,0.87,0.177,0.104584
323,16,11,0.226,0.87,0.177,0.130096
323,16,11,0.226,0.87,0.177,0.481812
323,16,12,0.226,0.87,0.177,0.920502
323,16,13,0.226,0.87,0.177,0.779846
323,16,14,0.226,0.87,0.177,0.367737
323,16,15,0.226,0.87,0.177,0.433899
324,12,0,0.218,0.865,0.155,0.085022
324,12,0,0.218,0.865,0.155,0.153748
324,12,0,0.218,0.865,0.155,0.866791
324,12,1,0.218,0.865,0.155,0.499329
324,12,2,0.218,0.865,0.155,0.249603
324,12,3,0.218,0.865,0.155,0.271881
324,12,4,0.218,0.865,0.155,0.947754
324,12,5,0.218,0.865,0.155,0.902771
324,12,6,0.218,0.865,0.155,0.668274
324,12,7,0.218,0.865,0.155,0.706268
324,12,8,0.218,0.865,0.155,0.321136
324,12,9,0.218,0.865,0.155,0.586395
324,12,10,0.218,0.865,0.155,0.749237
324,12,11,0.218,0.865,0.155,0.071533
324,12,11,0.218,0.865,0.155,0.72229
324,12,11,0.218,0.865,0.155,0.073578
324,12,11,0.218,0.865,0.155,0.706757
325,11,0,0.213,0.872,0.182,0.578583
325,11,1,0.213,0.872,0.182,0.836517
325,11,2,0.213,0.872,0.182,0.31488
325,11,3,0.213,0.872,0.182,0.081635
325,11,3,0.213,0.872,0.182,0.999359
325,11,4,0.213,0.872,0.182,0.989044
325,11,5,0.213,0.872,0.182,0.374542
325,11,6,0.213,0.872,0.182,0.398407
325,11,7,0.213,0.872,0.182,0.604187
325,11,8,0.213,0.872,0.182,0.415344
325,11,9,0.213,0.872,0.182,0.47522
325,11,10,0.213,0.872,0.182,0.501373
326,18,0,0.195,0.874,0.169,0.190186
326,18,0,0.195,0.874,0.169,0.820984
326,18,0,0.195,0.874,0.169,0.937286
326,18,1,0.195,0.874,0.169,0.061859
326,18,1,0.195,0.874,0.169,0.239868
326,18,1,0.195,0.874,0.169,0.947571
326,18,2,0.195,0.874,0.169,0.224396
326,18,3,0.195,0.874,0.169,0.725983
326,18,4,0.195,0.874,0.169,0.075012
326,18,4,0.195,0.874,0.169,0.282166
326,18,4,0.195,0.874,0.169,0.974579
326,18,5,0.195,0.874,0.169,0.518097
326,18,6,0.195,0.874,0.169,0.734985
326,18,7,0.195,0.874,0.169,0.725189
326,18,8,0.195,0.874,0.169,0.697754
326,18,9,0.195,0.874,0.169,0.282013
326,18,10,0.195,0.874,0.169,0.336487
326,18,11,0.195,0.874,0.169,0.079834
326,18,11,0.195,0.874,0.169,0.685394
326,18,11,0.195,0.874,0.169,0.853973
326,18,12,0.195,0.874,0.169,0.355621
326,18,13,0.195,0.874,0.169,0.100616
326,18,13,0.195,0.874,0.169,0.841248
326,18,13,0.195,0.874,0.169,0.135498
326,18,13,0.195,0.874,0.169,0.173004
326,18,14,0.195,0.874,0.169,0.183929
326,18,14,0.195,0.874,0.169,0.033752
326,18,14,0.195,0.874,0.169,0.216278
326,18,15,0.195,0.874,0.169,0.272888
326,18,16,0.195,0.874,0.169,0.127838
326,18,16,0.195,0.874,0.169,0.640839
326,18,16,0.195,0.874,0.169,0.751373
326,18,17,0.195,0.874,0.169,0.557617
327,10,0,0.223,0.877,0.169,0.152679
327,10,0,0.223,0.877,0.169,0.610596
327,10,0,0.223,0.877,0.169,0.918427
327,10,1,0.223,0.877,0.169,0.624268
327,10,2,0.223,0.877,0.169,0.307129
327,10,3,0.223,0.877,0.169,0.535309
327,10,4,0.223,0.877,0.169,0.809753
327,10,5,0.223,0.877,0.169,0.943726
327,10,6,0.223,0.877,0.169,0.129852
327,10,6,0.223,0.877,0.169,0.719208
327,10,6,0.223,0.877,0.169,0.424957
327,10,7,0.223,0.877,0.169,0.251038
327,10,8,0.223,0.877,0.169,0.910767
327,10,9,0.223,0.877,0.169,0.744324
328,8,0,0.204,0.87,0.162,0.426239
328,8,1,0.204,0.87,0.162,0.251343
328,8,2,0.204,0.87,0.162,0.0914
328,8,2,0.204,0.87,0.162,0.58316
328,8,2,0.204,0.87,0.162,0.786774
328,8,3,0.204,0.87,0.162,0.245575
328,8,4,0.204,0.87,0.162,0.443237
328,8,5,0.204,0.87,0.162,0.043365
328,8,5,0.204,0.87,0.162,0.674225
328,8,5,0.204,0.87,0.162,0.890564
328,8,6,0.204,0.87,0.162,0.485443
328,8,7,0.204,0.87,0.162,0.915985
329,9,0,0.218,0.884,0.168,0.607513
329,9,1,0.218,0.884,0.168,0.971619
329,9,2,0.218,0.884,0.168,0.367157
329,9,3,0.218,0.884,0.168,0.394653
329,9,4,0.218,0.884,0.168,0.736237
329,9,5,0.218,0.884,0.168,0.592834
329,9,6,0.218,0.884,0.168,0.126221
329,9,6,0.218,0.884,0.168,0.127045
329,9,6,0.218,0.884,0.168,0.390686
329,9,7,0.218,0.884,0.168,0.067474
329,9,7,0.218,0.884,0.168,0.946747
329,9,8,0.218,0.884,0.168,0.584625
330,17,0,0.217,0.878,0.159,0.317047
330,17,1,0.217,0.878,0.159,0.203064
330,17,1,0.217,0.878,0.159,0.164795
330,17,1,0.217,0.878,0.159,0.445984
330,17,2,0.217,0.878,0.159,0.380463
330,17,3,0.217,0.878,0.159,0.077881
330,17,3,0.217,0.878,0.159,0.111847
330,17,3,0.217,0.878,0.159,0.027191
330,17,3,0.217,0.878,0.159,0.123566
330,17,4,0.217,0.878,0.159,0.740479
330,17,5,0.217,0.878,0.159,0.552551
330,17,6,0.217,0.878,0.159,0.034088
330,17,6,0.217,0.878,0.159,0.273987
330,17,6,0.217,0.878,0.159,0.646088
330,17,7,0.217,0.878,0.159,0.775726
330,17,8,0.217,0.878,0.159,0.513733
330,17,9,0.217,0.878,0.159,0.76944
330,17,10,0.217,0.878,0.159,0.003601
330,17,10,0.217,0.878,0.159,0.827179
330,17,10,0.217,0.878,0.159,0.829102
330,17,11,0.217,0.878,0.159,0.809021
330,17,12,0.217,0.878,0.159,0.369568
330,17,13,0.217,0.878,0.159,0.456848
330,17,14,0.217,0.878,0.159,0.387939
330,17,15,0.217,0.878,0.159,0.151367
