learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
292,21,7,0.224,0.869,0.171,0.085785
292,21,7,0.224,0.869,0.171,0.29364
292,21,8,0.224,0.869,0.171,0.208801
292,21,8,0.224,0.869,0.171,0.722626
292,21,8,0.224,0.869,0.171,0.8797
292,21,9,0.224,0.869,0.171,0.225739
292,21,10,0.224,0.869,0.171,0.705933
292,21,11,0.224,0.869,0.171,0.477325
292,21,12,0.224,0.869,0.171,0.732025
292,21,13,0.224,0.869,0.171,0.626526
292,21,14,0.224,0.869,0.171,0.420074
292,21,15,0.224,0.869,0.171,0.145569
292,21,15,0.224,0.869,0.171,0.405945
292,21,15,0.224,0.869,0.171,0.793335
292,21,16,0.224,0.869,0.171,0.97229
292,21,17,0.224,0.869,0.171,0.380463
292,21,18,0.224,0.869,0.171,0.262054
292,21,19,0.224,0.869,0.171,0.340118
292,21,20,0.224,0.869,0.171,0.216125
292,21,20,0.224,0.869,0.171,0.714203
292,21,20,0.224,0.869,0.171,0.274292
293,14,0,0.217,0.867,0.172,0.894684
293,14,1,0.217,0.867,0.172,0.91922
293,14,2,0.217,0.867,0.172,0.242126
293,14,3,0.217,0.867,0.172,0.446228
293,14,4,0.217,0.867,0.172,0.104065
293,14,4,0.217,0.867,0.172,0.792267
293,14,4,0.217,0.867,0.172,0.443695
293,14,5,0.217,0.867,0.172,0.697266
293,14,6,0.217,0.867,0.172,0.404358
293,14,7,0.217,0.867,0.172,0.982025
293,14,8,0.217,0.867,0.172,0.088806
293,14,8,0.217,0.867,0.172,0.367523
293,14,8,0.217,0.867,0.172,0.059998
293,14,8,0.217,0.867,0.172,0.795868
293,14,9,0.217,0.867,0.172,0.31781
293,14,10,0.217,0.867,0.172,0.553192
293,14,11,0.217,0.867,0.172,0.155182
293,14,11,0.217,0.867,0.172,0.678436
293,14,11,0.217,0.867,0.172,0.741638
293,14,12,0.217,0.867,0.172,0.732697
293,14,13,0.217,0.867,0.172,0.782898
294,17,0,0.223,0.876,0.184,0.334839
294,17,1,0.223,0.876,0.184,0.086273
294,17,1,0.223,0.876,0.184,0.250305
294,17,1,0.223,0.876,0.184,0.883423
294,17,2,0.223,0.876,0.184,0.901062
294,17,3,0.223,0.876,0.184,0.179657
294,17,3,0.223,0.876,0.184,0.9729
294,17,4,0.223,0.876,0.184,0.6409
294,17,5,0.223,0.876,0.184,0.618622
294,17,6,0.223,0.876,0.184,0.177155
294,17,6,0.223,0.876,0.184,0.519897
294,17,6,0.223,0.876,0.184,0.970215
294,17,7,0.223,0.876,0.184,0.937256
294,17,8,0.223,0.876,0.184,0.078735
294,17,8,0.223,0.876,0.184,0.973206
294,17,9,0.223,0.876,0.184,0.009949
294,17,9,0.223,0.876,0.184,0.056976
294,17,9,0.223,0.876,0.184,0.360077
294,17,10,0.223,0.876,0.184,0.148193
294,17,10,0.223,0.876,0.184,0.329041
294,17,10,0.223,0.876,0.184,0.804382
294,17,11,0.223,0.876,0.184,0.115753
294,17,11,0.223,0.876,0.184,0.512634
294,17,11,0.223,0.876,0.184,0.599945
294,17,12,0.223,0.876,0.184,0.393311
294,17,13,0.223,0.876,0.184,0.569427
294,17,14,0.223,0.876,0.184,0.530914
294,17,15,0.223,0.876,0.184,0.956299
294,17,16,0.223,0.876,0.184,0.293915
295,11,0,0.244,0.874,0.187,0.965485
295,11,1,0.244,0.874,0.187,0.738525
295,11,2,0.244,0.874,0.187,0.933746
295,11,3,0.244,0.874,0.187,0.508575
295,11,4,0.244,0.874,0.187,0.248352
295,11,5,0.244,0.874,0.187,0.06958
295,11,5,0.244,0.874,0.187,0.018494
295,11,5,0.244,0.874,0.187,0.55542
295,11,6,0.244,0.874,0.187,0.953583
295,11,7,0.244,0.874,0.187,0.834534
295,11,8,0.244,0.874,0.187,0.216766
295,11,8,0.244,0.874,0.187,0.968964
295,11,9,0.244,0.874,0.187,0.469299
295,11,10,0.244,0.874,0.187,0.501373
296,7,0,0.225,0.854,0.166,0.162231
296,7,0,0.225,0.854,0.166,0.383972
296,7,0,0.225,0.854,0.166,0.503693
296,7,1,0.225,0.854,0.166,0.292023
296,7,2,0.225,0.854,0.166,0.265778
296,7,3,0.225,0.854,0.166,0.296722
296,7,4,0.225,0.854,0.166,0.238953
296,7,5,0.225,0.854,0.166,0.394348
296,7,6,0.225,0.854,0.166,0.437622
297,11,0,0.218,0.89,0.156,0.391937
297,11,1,0.218,0.89,0.156,0.376648
297,11,2,0.218,0.89,0.156,0.267334
297,11,3,0.218,0.89,0.156,0.859802
297,11,4,0.218,0.89,0.156,0.335358
297,11,5,0.218,0.89,0.156,0.008057
297,11,5,0.218,0.89,0.156,0.526031
297,11,5,0.218,0.89,0.156,0.130981
297,11,5,0.218,0.89,0.156,0.68988
297,11,6,0.218,0.89,0.156,0.322906
297,11,7,0.218,0.89,0.156,0.162689
297,11,7,0.218,0.89,0.156,0.305298
297,11,7,0.218,0.89,0.156,0.322784
297,11,8,0.218,0.89,0.156,0.831909
297,11,9,0.218,0.89,0.156,0.32251
297,11,10,0.218,0.89,0.156,0.337891
298,27,0,0.223,0.872,0.157,0.75766
298,27,1,0.223,0.872,0.157,0.914642
298,27,2,0.223,0.872,0.157,0.601318
298,27,3,0.223,0.872,0.157,0.260437
298,27,4,0.223,0.872,0.157,0.906036
298,27,5,0.223,0.872,0.157,0.317291
298,27,6,0.223,0.872,0.157,0.769928
298,27,7,0.223,0.872,0.157,0.486328
298,27,8,0.223,0.872,0.157,0.653717
298,27,9,0.223,0.872,0.157,0.104767
298,27,9,0.223,0.872,0.157,0.138489
298,27,9,0.223,0.872,0.157,0.095123
298,27,9,0.223,0.872,0.157,0.908997
298,27,10,0.223,0.872,0.157,0.673889
298,27,11,0.223,0.872,0.157,0.355164
298,27,12,0.223,0.872,0.157,0.185822
298,27,12,0.223,0.872,0.157,0.180328
298,27,12,0.223,0.872,0.157,0.707153
298,27,13,0.223,0.872,0.157,0.747864
298,27,14,0.223,0.872,0.157,0.678497
298,27,15,0.223,0.872,0.157,0.91214
298,27,16,0.223,0.872,0.157,0.708252
298,27,17,0.223,0.872,0.157,0.90213
298,27,18,0.223,0.872,0.157,0.295074
298,27,19,0.223,0.872,0.157,0.776245
298,27,20,0.223,0.872,0.157,0.840912
298,27,21,0.223,0.872,0.157,0.694916
298,27,22,0.223,0.872,0.157,0.004852
298,27,22,0.223,0.872,0.157,0.056915
298,27,22,0.223,0.872,0.157,0.135925
298,27,22,0.223,0.872,0.157,0.942871
298,27,23,0.223,0.872,0.157,0.170807
298,27,23,0.223,0.872,0.157,0.994507
298,27,24,0.223,0.872,0.157,0.933899
298,27,25,0.223,0.872,0.157,0.607056
298,27,26,0.223,0.872,0.157,0.520386
299,5,0,0.225,0.858,0.167,0.590179
299,5,1,0.225,0.858,0.167,0.759888
299,5,2,0.225,0.858,0.167,0.188385
299,5,2,0.225,0.858,0.167,0.00238
299,5,2,0.225,0.858,0.167,0.509308
299,5,3,0.225,0.858,0.167,0.444611
299,5,4,0.225,0.858,0.167,0.908783
300,20,0,0.203,0.888,0.172,0.750702
300,20,1,0.203,0.888,0.172,0.479858
300,20,2,0.203,0.888,0.172,0.150909
300,20,2,0.203,0.888,0.172,0.425354
300,20,2,0.203,0.888,0.172,0.457184
300,20,3,0.203,0.888,0.172,0.483185
300,20,4,0.203,0.888,0.172,0.433838
300,20,5,0.203,0.888,0.172,0.663879
300,20,6,0.203,0.888,0.172,0.231689
300,20,7,0.203,0.888,0.172,0.780792
300,20,8,0.203,0.888,0.172,0.613281
300,20,9,0.203,0.888,0.172,0.710785
300,20,10,0.203,0.888,0.172,0.162598
300,20,10,0.203,0.888,0.172,0.284515
300,20,10,0.203,0.888,0.172,0.755341
300,20,11,0.203,0.888,0.172,0.371674
300,20,12,0.203,0.888,0.172,0.016602
300,20,12,0.203,0.888,0.172,0.201569
300,20,12,0.203,0.888,0.172,0.383148
300,20,13,0.203,0.888,0.172,0.802094
300,20,14,0.203,0.888,0.172,0.833374
300,20,15,0.203,0.888,0.172,0.542236
300,20,16,0.203,0.888,0.172,0.873779
300,20,17,0.203,0.888,0.172,0.798187
300,20,18,0.203,0.888,0.172,0.124146
300,20,18,0.203,0.888,0.172,0.343658
300,20,18,0.203,0.888,0.172,0.970062
300,20,19,0.203,0.888,0.172,0.686768
301,23,0,0.211,0.871,0.185,0.769379
301,23,1,0.211,0.871,0.185,0.913025
301,23,2,0.211,0.871,0.185,0.71994
301,23,3,0.211,0.871,0.185,0.405029
301,23,4,0.211,0.871,0.185,0.174744
301,23,4,0.211,0.871,0.185,0.818878
301,23,4,0.211,0.871,0.185,0.556854
301,23,5,0.211,0.871,0.185,0.727966
301,23,6,0.211,0.871,0.185,0.334839
301,23,7,0.211,0.871,0.185,0.557434
301,23,8,0.211,0.871,0.185,0.83551
301,23,9,0.211,0.871,0.185,0.892853
301,23,10,0.211,0.871,0.185,0.495941
301,23,11,0.211,0.871,0.185,0.473999
301,23,12,0.211,0.871,0.185,0.242676
301,23,13,0.211,0.871,0.185,0.037201
301,23,13,0.211,0.871,0.185,0.235779
301,23,13,0.211,0.871,0.185,0.333679
301,23,14,0.211,0.871,0.185,0.101807
301,23,14,0.211,0.871,0.185,0.303741
301,23,14,0.211,0.871,0.185,0.851959
301,23,15,0.211,0.871,0.185,0.353241
301,23,16,0.211,0.871,0.185,0.875122
301,23,17,0.211,0.871,0.185,0.17334
301,23,17,0.211,0.871,0.185,0.64856
301,23,17,0.211,0.871,0.185,0.808807
301,23,18,0.211,0.871,0.185,0.48175
301,23,19,0.211,0.871,0.185,0.298492
301,23,20,0.211,0.871,0.185,0.663635
301,23,21,0.211,0.871,0.185,0.345947
301,23,22,0.211,0.871,0.185,0.704041
302,20,0,0.219,0.871,0.166,0.800903
302,20,1,0.219,0.871,0.166,0.859589
302,20,2,0.219,0.871,0.166,0.764862
302,20,3,0.219,0.871,0.166,0.232513
302,20,4,0.219,0.871,0.166,0.843597
302,20,5,0.219,0.871,0.166,0.612854
302,20,6,0.219,0.871,0.166,0.07605
302,20,6,0.219,0.871,0.166,0.41153
302,20,6,0.219,0.871,0.166,0.315552
302,20,7,0.219,0.871,0.166,0.062775
302,20,7,0.219,0.871,0.166,0.844757
302,20,7,0.219,0.871,0.166,0.778625
302,20,8,0.219,0.871,0.166,0.17453
302,20,8,0.219,0.871,0.166,0.775696
302,20,8,0.219,0.871,0.166,0.539429
302,20,9,0.219,0.871,0.166,0.454865
302,20,10,0.219,0.871,0.166,0.692688
302,20,11,0.219,0.871,0.166,0.202759
302,20,11,0.219,0.871,0.166,0.975708
302,20,12,0.219,0.871,0.166,0.447052
302,20,13,0.219,0.871,0.166,0.908783
302,20,14,0.219,0.871,0.166,0.233612
302,20,15,0.219,0.871,0.166,0.193939
302,20,15,0.219,0.871,0.166,0.489868
302,20,15,0.219,0.871,0.166,0.755402
302,20,16,0.219,0.871,0.166,0.59494
302,20,17,0.219,0.871,0.166,0.285553
302,20,18,0.219,0.871,0.166,0.709534
302,20,19,0.219,0.871,0.166,0.812714
303,28,0,0.221,0.867,0.164,0.941467
303,28,1,0.221,0.867,0.164,0.667847
303,28,2,0.221,0.867,0.164,0.037384
303,28,2,0.221,0.867,0.164,0.219299
303,28,2,0.221,0.867,0.164,0.028992
303,28,2,0.221,0.867,0.164,0.076965
303,28,3,0.221,0.867,0.164,0.674072
303,28,4,0.221,0.867,0.164,0.475494
303,28,5,0.221,0.867,0.164,0.934052
303,28,6,0.221,0.867,0.164,0.129913
303,28,6,0.221,0.867,0.164,0.71637
303,28,6,0.221,0.867,0.164,0.598022
303,28,7,0.221,0.867,0.164,0.430176
303,28,8,0.221,0.867,0.164,0.211212
303,28,8,0.221,0.867,0.164,0.441895
303,28,8,0.221,0.867,0.164,0.992737
303,28,9,0.221,0.867,0.164,0.13147
303,28,9,0.221,0.867,0.164,0.391357
303,28,9,0.221,0.867,0.164,0.527313
303,28,10,0.221,0.867,0.164,0.910004
303,28,11,0.221,0.867,0.164,0.129089
303,28,11,0.221,0.867,0.164,0.303467
303,28,11,0.221,0.867,0.164,0.692444
303,28,12,0.221,0.867,0.164,0.625946
303,28,13,0.221,0.867,0.164,0.914825
303,28,14,0.221,0.867,0.164,0.375336
303,28,15,0.221,0.867,0.164,0.517639
303,28,16,0.221,0.867,0.164,0.453094
303,28,17,0.221,0.867,0.164,0.09256
303,28,17,0.221,0.867,0.164,0.782257
303,28,17,0.221,0.867,0.164,0.858704
303,28,18,0.221,0.867,0.164,0.950836
303,28,19,0.221,0.867,0.164,0.123505
303,28,19,0.221,0.867,0.164,0.224091
303,28,19,0.221,0.867,0.164,0.684235
303,28,20,0.221,0.867,0.164,0.201385
303,28,20,0.221,0.867,0.164,0.424774
303,28,20,0.221,0.867,0.164,0.11261
303,28,20,0.221,0.867,0.164,0.691376
303,28,21,0.221,0.867,0.164,0.999481
303,28,22,0.221,0.867,0.164,0.032654
303,28,22,0.221,0.867,0.164,0.406891
303,28,22,0.221,0.867,0.164,0.309601
303,28,23,0.221,0.867,0.164,0.843414
303,28,24,0.221,0.867,0.164,0.995056
303,28,25,0.221,0.867,0.164,0.214935
303,28,25,0.221,0.867,0.164,0.920135
303,28,26,0.221,0.867,0.164,0.560974
303,28,27,0.221,0.867,0.164,0.930756
304,20,0,0.198,0.877,0.177,0.618073
304,20,1,0.198,0.877,0.177,0.498566
304,20,2,0.198,0.877,0.177,0.365631
304,20,3,0.198,0.877,0.177,0.781616
304,20,4,0.198,0.877,0.177,0.979584
304,20,5,0.198,0.877,0.177,0.756592
304,20,6,0.198,0.877,0.177,0.52002
304,20,7,0.198,0.877,0.177,0.259491
304,20,8,0.198,0.877,0.177,0.12204
304,20,8,0.198,0.877,0.177,0.44693
304,20,8,0.198,0.877,0.177,0.37973
304,20,9,0.198,0.877,0.177,0.135529
304,20,9,0.198,0.877,0.177,0.578613
304,20,9,0.198,0.877,0.177,0.856781
304,20,10,0.198,0.877,0.177,0.934906
304,20,11,0.198,0.877,0.177,0.135162
304,20,11,0.198,0.877,0.177,0.619141
304,20,11,0.198,0.877,0.177,0.258911
304,20,12,0.198,0.877,0.177,0.264191
304,20,13,0.198,0.877,0.177,0.727234
304,20,14,0.198,0.877,0.177,0.8284
304,20,15,0.198,0.877,0.177,0.363251
304,20,16,0.198,0.877,0.177,0.582428
304,20,17,0.198,0.877,0.177,0.399414
304,20,18,0.198,0.877,0.177,0.087982
304,20,18,0.198,0.877,0.177,0.242493
304,20,18,0.198,0.877,0.177,0.71167
304,20,19,0.198,0.877,0.177,0.144073
304,20,19,0.198,0.877,0.177,0.152679
304,20,19,0.198,0.877,0.177,0.267181
305,13,0,0.201,0.887,0.146,0.361145
305,13,1,0.201,0.887,0.146,0.786682
305,13,2,0.201,0.887,0.146,0.696808
305,13,3,0.201,0.887,0.146,0.304535
305,13,4,0.201,0.887,0.146,0.219849
305,13,5,0.201,0.887,0.146,0.08017
305,13,5,0.201,0.887,0.146,0.06076
305,13,5,0.201,0.887,0.146,0.24646
305,13,6,0.201,0.887,0.146,0.457214
305,13,7,0.201,0.887,0.146,0.250916
305,13,8,0.201,0.887,0.146,0.018799
305,13,8,0.201,0.887,0.146,0.472198
305,13,8,0.201,0.887,0.146,0.403534
305,13,9,0.201,0.887,0.146,0.598816
305,13,10,0.201,0.887,0.146,0.283234
305,13,11,0.201,0.887,0.146,0.111664
305,13,11,0.201,0.887,0.146,0.691498
305,13,11,0.201,0.887,0.146,0.932617
305,13,12,0.201,0.887,0.146,0.234985
306,22,0,0.22,0.845,0.16,0.603668
306,22,1,0.22,0.845,0.16,0.724731
306,22,2,0.22,0.845,0.16,0.949646
306,22,3,0.22,0.845,0.16,0.964935
306,22,4,0.22,0.845,0.16,0.496033
306,22,5,0.22,0.845,0.16,0.033875
306,22,5,0.22,0.845,0.16,0.927216
306,22,6,0.22,0.845,0.16,0.878418
306,22,7,0.22,0.845,0.16,0.512878
306,22,8,0.22,0.845,0.16,0.052643
306,22,8,0.22,0.845,0.16,0.726196
306,22,8,0.22,0.845,0.16,0.050812
306,22,8,0.22,0.845,0.16,0.961395
306,22,9,0.22,0.845,0.16,0.464417
306,22,10,0.22,0.845,0.16,0.522125
306,22,11,0.22,0.845,0.16,0.856506
306,22,12,0.22,0.845,0.16,0.081818
306,22,12,0.22,0.845,0.16,0.972656
306,22,13,0.22,0.845,0.16,0.545074
306,22,14,0.22,0.845,0.16,0.320343
306,22,15,0.22,0.845,0.16,0.473724
306,22,16,0.22,0.845,0.16,0.802826
306,22,17,0.22,0.845,0.16,0.923767
306,22,18,0.22,0.845,0.16,0.429016
306,22,19,0.22,0.845,0.16,0.324951
306,22,20,0.22,0.845,0.16,0.921997
306,22,21,0.22,0.845,0.16,0.381317
307,8,0,0.183,0.891,0.176,0.798889
307,8,1,0.183,0.891,0.176,0.965454
307,8,2,0.183,0.891,0.176,0.476593
307,8,3,0.183,0.891,0.176,0.913391
307,8,4,0.183,0.891,0.176,0.718903
307,8,5,0.183,0.891,0.176,0.466492
307,8,6,0.183,0.891,0.176,0.7258
307,8,7,0.183,0.891,0.176,0.807983
308,15,0,0.2,0.868,0.157,0.907837
308,15,1,0.2,0.868,0.157,0.479828
308,15,2,0.2,0.868,0.157,0.666443
308,15,3,0.2,0.868,0.157,0.357147
308,15,4,0.2,0.868,0.157,0.606537
308,15,5,0.2,0.868,0.157,0.070526
308,15,5,0.2,0.868,0.157,0.09729
308,15,5,0.2,0.868,0.157,0.807007
308,15,6,0.2,0.868,0.157,0.639038
308,15,7,0.2,0.868,0.157,0.516113
308,15,8,0.2,0.868,0.157,0.83551
308,15,9,0.2,0.868,0.157,0.456421
308,15,10,0.2,0.868,0.157,0.072754
308,15,10,0.2,0.868,0.157,0.225891
308,15,10,0.2,0.868,0.157,0.940277
308,15,11,0.2,0.868,0.157,0.443451
308,15,12,0.2,0.868,0.157,0.720001
308,15,13,0.2,0.868,0.157,0.116913
308,15,13,0.2,0.868,0.157,0.347626
308,15,13,0.2,0.868,0.157,0.817444
308,15,14,0.2,0.868,0.157,0.794769
309,18,0,0.217,0.888,0.164,0.067047
309,18,0,0.217,0.888,0.164,0.361298
309,18,0,0.217,0.888,0.164,0.055084
309,18,0,0.217,0.888,0.164,0.037842
309,18,1,0.217,0.888,0.164,0.366333
309,18,2,0.217,0.888,0.164,0.369598
309,18,3,0.217,0.888,0.164,0.308228
309,18,4,0.217,0.888,0.164,0.381042
309,18,5,0.217,0.888,0.164,0.286957
309,18,6,0.217,0.888,0.164,0.990936
309,18,7,0.217,0.888,0.164,0.055359
309,18,7,0.217,0.888,0.164,0.100708
309,18,7,0.217,0.888,0.164,0.986145
309,18,8,0.217,0.888,0.164,0.327911
309,18,9,0.217,0.888,0.164,0.780609
309,18,10,0.217,0.888,0.164,0.296417
309,18,11,0.217,0.888,0.164,0.735382
309,18,12,0.217,0.888,0.164,0.324493
309,18,13,0.217,0.888,0.164,0.63205
309,18,14,0.217,0.888,0.164,0.317963
309,18,15,0.217,0.888,0.164,0.541351
309,18,16,0.217,0.888,0.164,0.533142
309,18,17,0.217,0.888,0.164,0.814819
310,6,0,0.217,0.864,0.159,0.368622
310,6,1,0.217,0.864,0.159,0.129181
310,6,1,0.217,0.864,0.159,0.134705
310,6,1,0.217,0.864,0.159,0.495911
310,6,2,0.217,0.864,0.159,0.765259
310,6,3,0.217,0.864,0.159,0.778168
310,6,4,0.217,0.864,0.159,0.755066
310,6,5,0.217,0.864,0.159,0.318115
311,16,0,0.233,0.879,0.176,0.661011
311,16,1,0.233,0.879,0.176,0.937439
311,16,2,0.233,0.879,0.176,0.252075
311,16,3,0.233,0.879,0.176,0.546112
311,16,4,0.233,0.879,0.176,0.498413
311,16,5,0.233,0.879,0.176,0.269073
311,16,6,0.233,0.879,0.176,0.784454
311,16,7,0.233,0.879,0.176,0.676392
311,16,8,0.233,0.879,0.176,0.517761
311,16,9,0.233,0.879,0.176,0.681671
311,16,10,0.233,0.879,0.176,0.877472
311,16,11,0.233,0.879,0.176,0.719452
311,16,12,0.233,0.879,0.176,0.673431
311,16,13,0.233,0.879,0.176,0.428406
311,16,14,0.233,0.879,0.176,0.669983
311,16,15,0.233,0.879,0.176,0.37558
312,4,0,0.2,0.873,0.159,0.571686
312,4,1,0.2,0.873,0.159,0.725403
312,4,2,0.2,0.873,0.159,0.148285
312,4,2,0.2,0.873,0.159,0.924591
312,4,3,0.2,0.873,0.159,0.487244
313,19,0,0.211,0.869,0.17,0.841064
313,19,1,0.211,0.869,0.17,0.247559
313,19,2,0.211,0.869,0.17,0.015656
313,19,2,0.211,0.869,0.17,0.687073
313,19,2,0.211,0.869,0.17,0.462219
313,19,3,0.211,0.869,0.17,0.638275
313,19,4,0.211,0.869,0.17,0.910858
313,19,5,0.211,0.869,0.17,0.794678
313,19,6,0.211,0.869,0.17,0.026855
313,19,6,0.211,0.869,0.17,0.05423
313,19,6,0.211,0.869,0.17,0.833466
313,19,7,0.211,0.869,0.17,0.242737
313,19,8,0.211,0.869,0.17,0.702606
313,19,9,0.211,0.869,0.17,0.034302
313,19,9,0.211,0.869,0.17,0.742004
313,19,9,0.211,0.869,0.17,0.83429
313,19,10,0.211,0.869,0.17,0.541931
313,19,11,0.211,0.869,0.17,0.357025
313,19,12,0.211,0.869,0.17,0.518829
313,19,13,0.211,0.869,0.17,0.937927
313,19,14,0.211,0.869,0.17,0.167694
313,19,14,0.211,0.869,0.17,0.423615
313,19,14,0.211,0.869,0.17,0.003052
313,19,14,0.211,0.869,0.17,0.306793
313,19,15,0.211,0.869,0.17,0.389587
313,19,16,0.211,0.869,0.17,0.531189
313,19,17,0.211,0.869,0.17,0.099579
313,19,17,0.211,0.869,0.17,0.845581
313,19,17,0.211,0.869,0.17,0.500916
313,19,18,0.211,0.869,0.17,0.884369
314,13,0,0.21,0.87,0.153,0.076843
314,13,0,0.21,0.87,0.153,0.304108
314,13,0,0.21,0.87,0.153,0.662445
314,13,1,0.21,0.87,0.153,0.914276
314,13,2,0.21,0.87,0.153,0.609619
314,13,3,0.21,0.87,0.153,0.491486
314,13,4,0.21,0.87,0.153,0.524841
314,13,5,0.21,0.87,0.153,0.754608
314,13,6,0.21,0.87,0.153,0.294891
314,13,7,0.21,0.87,0.153,0.75882
314,13,8,0.21,0.87,0.153,0.06012
314,13,8,0.21,0.87,0.153,0.7034
314,13,8,0.21,0.87,0.153,0.184601
314,13,9,0.21,0.87,0.153,0.425781
314,13,10,0.21,0.87,0.153,0.237396
314,13,11,0.21,0.87,0.153,0.374969
314,13,12,0.21,0.87,0.153,0.380249
315,20,0,0.221,0.871,0.173,0.928864
315,20,1,0.221,0.871,0.173,0.355042
315,20,2,0.221,0.871,0.173,0.245178
315,20,3,0.221,0.871,0.173,0.079742
315,20,3,0.221,0.871,0.173,0.690887
315,20,3,0.221,0.871,0.173,0.814392
315,20,4,0.221,0.871,0.173,0.557373
315,20,5,0.221,0.871,0.173,0.533997
315,20,6,0.221,0.871,0.173,0.17691
315,20,6,0.221,0.871,0.173,0.87323
315,20,7,0.221,0.871,0.173,0.590302
315,20,8,0.221,0.871,0.173,0.061462
315,20,8,0.221,0.871,0.173,0.184692
315,20,8,0.221,0.871,0.173,0.634735
315,20,9,0.221,0.871,0.173,0.948456
315,20,10,0.221,0.871,0.173,0.721039
315,20,11,0.221,0.871,0.173,0.259216
315,20,12,0.221,0.871,0.173,0.586823
315,20,13,0.221,0.871,0.173,0.796356
315,20,14,0.221,0.871,0.173,0.3367
315,20,15,0.221,0.871,0.173,0.601532
315,20,16,0.221,0.871,0.173,0.222351
315,20,17,0.221,0.871,0.173,0.782928
315,20,18,0.221,0.871,0.173,0.561218
315,20,19,0.221,0.871,0.173,0.603668
316,3,0,0.211,0.89,0.168,0.161896
316,3,0,0.211,0.89,0.168,0.61026
316,3,0,0.211,0.89,0.168,0.665955
316,3,1,0.211,0.89,0.168,0.424469
316,3,2,0.211,0.89,0.168,0.392334
317,17,0,0.231,0.863,0.173,0.771088
317,17,1,0.231,0.863,0.173,0.760284
317,17,2,0.231,0.863,0.173,0.437866
317,17,3,0.231,0.863,0.173,0.731995
317,17,4,0.231,0.863,0.173,0.686707
317,17,5,0.231,0.863,0.173,0.44635
317,17,6,0.231,0.863,0.173,0.914246
317,17,7,0.231,0.863,0.173,0.022919
317,17,7,0.231,0.863,0.173,0.908936
317,17,8,0.231,0.863,0.173,0.548523
317,17,9,0.231,0.863,0.173,0.463867
317,17,10,0.231,0.863,0.173,0.032013
317,17,10,0.231,0.863,0.173,0.361023
317,17,10,0.231,0.863,0.173,0.161865
317,17,10,0.231,0.863,0.173,0.440369
317,17,11,0.231,0.863,0.173,0.895081
317,17,12,0.231,0.863,0.173,0.242645
317,17,13,0.231,0.863,0.173,0.296783
317,17,14,0.231,0.863,0.173,0.74295
317,17,15,0.231,0.863,0.173,0.915466
317,17,16,0.231,0.863,0.173,0.807739
318,20,0,0.218,0.888,0.17,0.541718
318,20,1,0.218,0.888,0.17,0.984528
318,20,2,0.218,0.888,0.17,0.43631
318,20,3,0.218,0.888,0.17,0.955139
318,20,4,0.218,0.888,0.17,0.962097
318,20,5,0.218,0.888,0.17,0.934937
318,20,6,0.218,0.888,0.17,0.140533
318,20,6,0.218,0.888,0.17,0.451752
318,20,6,0.218,0.888,0.17,0.47525
318,20,7,0.218,0.888,0.17,0.320099
318,20,8,0.218,0.888,0.17,0.372192
318,20,9,0.218,0.888,0.17,0.844299
318,20,10,0.218,0.888,0.17,0.697021
318,20,11,0.218,0.888,0.17,0.532562
318,20,12,0.218,0.888,0.17,0.416382
318,20,13,0.218,0.888,0.17,0.92099
318,20,14,0.218,0.888,0.17,0.726501
318,20,15,0.218,0.888,0.17,0.33136
318,20,16,0.218,0.888,0.17,0.80957
318,20,17,0.218,0.888,0.17,0.247467
318,20,18,0.218,0.888,0.17,0.786774
318,20,19,0.218,0.888,0.17,0.388245
319,2,0,0.214,0.894,0.153,0.911591
319,2,1,0.214,0.894,0.153,0.519928
320,19,0,0.226,0.876,0.163,0.974365
320,19,1,0.226,0.876,0.163,0.749451
320,19,2,0.226,0.876,0.163,0.570404
320,19,3,0.226,0.876,0.163,0.412567
320,19,4,0.226,0.876,0.163,0.628632
320,19,5,0.226,0.876,0.163,0.61203
320,19,6,0.226,0.876,0.163,0.717407
320,19,7,0.226,0.876,0.163,0.156616
320,19,7,0.226,0.876,0.163,0.096252
320,19,7,0.226,0.876,0.163,0.916016
320,19,8,0.226,0.876,0.163,0.994843
320,19,9,0.226,0.876,0.163,0.75061
320,19,10,0.226,0.876,0.163,0.964233
320,19,11,0.226,0.876,0.163,0.525879
320,19,12,0.226,0.876,0.163,0.463989
320,19,13,0.226,0.876,0.163,0.355072
320,19,14,0.226,0.876,0.163,0.463165
320,19,15,0.226,0.876,0.163,0.803223
320,19,16,0.226,0.876,0.163,0.005737
320,19,16,0.226,0.876,0.163,0.709625
320,19,16,0.226,0.876,0.163,0.34613
320,19,17,0.226,0.876,0.163,0.983459
320,19,18,0.226,0.876,0.163,0.300323
321,19,0,0.204,0.882,0.161,0.954498
321,19,1,0.204,0.882,0.161,0.314911
321,19,2,0.204,0.882,0.161,0.373413
321,19,3,0.204,0.882,0.161,0.980225
321,19,4,0.204,0.882,0.161,0.978058
321,19,5,0.204,0.882,0.161,0.538239
321,19,6,0.204,0.882,0.161,0.848816
321,19,7,0.204,0.882,0.161,0.119781
321,19,7,0.204,0.882,0.161,0.767303
321,19,7,0.204,0.882,0.161,0.822174
321,19,8,0.204,0.882,0.161,0.411224
321,19,9,0.204,0.882,0.161,0.063995
321,19,9,0.204,0.882,0.161,0.799774
321,19,9,0.204,0.882,0.161,0.80777
321,19,10,0.204,0.882,0.161,0.693512
