learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
314,13,10,0.21,0.87,0.153,0.403778
314,13,10,0.21,0.87,0.153,0.196198
314,13,11,0.21,0.87,0.153,0.323303
314,13,12,0.21,0.87,0.153,0.818542
315,20,0,0.221,0.871,0.173,0.168793
315,20,0,0.221,0.871,0.173,0.700562
315,20,0,0.221,0.871,0.173,0.337158
315,20,1,0.221,0.871,0.173,0.069214
315,20,1,0.221,0.871,0.173,0.736359
315,20,1,0.221,0.871,0.173,0.984436
315,20,2,0.221,0.871,0.173,0.776581
315,20,3,0.221,0.871,0.173,0.664673
315,20,4,0.221,0.871,0.173,0.953461
315,20,5,0.221,0.871,0.173,0.00238
315,20,5,0.221,0.871,0.173,0.251068
315,20,5,0.221,0.871,0.173,0.184143
315,20,6,0.221,0.871,0.173,0.208618
315,20,6,0.221,0.871,0.173,0.319916
315,20,6,0.221,0.871,0.173,0.034576
315,20,6,0.221,0.871,0.173,0.244873
315,20,7,0.221,0.871,0.173,0.05014
315,20,7,0.221,0.871,0.173,0.468964
315,20,7,0.221,0.871,0.173,0.632416
315,20,8,0.221,0.871,0.173,0.160919
315,20,8,0.221,0.871,0.173,0.611481
315,20,8,0.221,0.871,0.173,0.261627
315,20,9,0.221,0.871,0.173,0.776978
315,20,10,0.221,0.871,0.173,0.764679
315,20,11,0.221,0.871,0.173,0.345459
315,20,12,0.221,0.871,0.173,0.092682
315,20,12,0.221,0.871,0.173,0.778564
315,20,12,0.221,0.871,0.173,0.727417
315,20,13,0.221,0.871,0.173,0.453613
315,20,14,0.221,0.871,0.173,0.407135
315,20,15,0.221,0.871,0.173,0.766785
315,20,16,0.221,0.871,0.173,0.42337
315,20,17,0.221,0.871,0.173,0.605377
315,20,18,0.221,0.871,0.173,0.325806
315,20,19,0.221,0.871,0.173,0.059235
315,20,19,0.221,0.871,0.173,0.200134
315,20,19,0.221,0.871,0.173,0.98233
316,3,0,0.211,0.89,0.168,0.264191
316,3,1,0.211,0.89,0.168,0.180847
316,3,1,0.211,0.89,0.168,0.737366
316,3,1,0.211,0.89,0.168,0.081329
316,3,1,0.211,0.89,0.168,0.450897
316,3,2,0.211,0.89,0.168,0.446136
317,17,0,0.231,0.863,0.173,0.359711
317,17,1,0.231,0.863,0.173,0.759796
317,17,2,0.231,0.863,0.173,0.530701
317,17,3,0.231,0.863,0.173,0.675385
317,17,4,0.231,0.863,0.173,0.968323
317,17,5,0.231,0.863,0.173,0.375214
317,17,6,0.231,0.863,0.173,0.088287
317,17,6,0.231,0.863,0.173,0.064606
317,17,6,0.231,0.863,0.173,0.31546
317,17,7,0.231,0.863,0.173,0.374329
317,17,8,0.231,0.863,0.173,0.840576
317,17,9,0.231,0.863,0.173,0.562866
317,17,10,0.231,0.863,0.173,0.847748
317,17,11,0.231,0.863,0.173,0.559418
317,17,12,0.231,0.863,0.173,0.584381
317,17,13,0.231,0.863,0.173,0.261139
317,17,14,0.231,0.863,0.173,0.323273
317,17,15,0.231,0.863,0.173,0.176483
317,17,15,0.231,0.863,0.173,0.909302
317,17,16,0.231,0.863,0.173,0.975067
318,20,0,0.218,0.888,0.17,0.608124
318,20,1,0.218,0.888,0.17,0.198425
318,20,1,0.218,0.888,0.17,0.863739
318,20,1,0.218,0.888,0.17,0.021881
318,20,1,0.218,0.888,0.17,0.594635
318,20,2,0.218,0.888,0.17,0.932861
318,20,3,0.218,0.888,0.17,0.6492
318,20,4,0.218,0.888,0.17,0.244263
318,20,5,0.218,0.888,0.17,0.841278
318,20,6,0.218,0.888,0.17,0.788452
318,20,7,0.218,0.888,0.17,0.135345
318,20,7,0.218,0.888,0.17,0.621338
318,20,7,0.218,0.888,0.17,0.97522
318,20,8,0.218,0.888,0.17,0.345703
318,20,9,0.218,0.888,0.17,0.515167
318,20,10,0.218,0.888,0.17,0.36731
318,20,11,0.218,0.888,0.17,0.311676
318,20,12,0.218,0.888,0.17,0.329315
318,20,13,0.218,0.888,0.17,0.069611
318,20,13,0.218,0.888,0.17,0.384521
318,20,13,0.218,0.888,0.17,0.681213
318,20,14,0.218,0.888,0.17,0.061188
318,20,14,0.218,0.888,0.17,0.46756
318,20,14,0.218,0.888,0.17,0.745422
318,20,15,0.218,0.888,0.17,0.512543
318,20,16,0.218,0.888,0.17,0.14386
318,20,16,0.218,0.888,0.17,0.881714
318,20,16,0.218,0.888,0.17,0.639374
318,20,17,0.218,0.888,0.17,0.865051
318,20,18,0.218,0.888,0.17,0.144623
318,20,18,0.218,0.888,0.17,0.398346
318,20,18,0.218,0.888,0.17,0.405334
318,20,19,0.218,0.888,0.17,0.628693
319,2,0,0.214,0.894,0.153,0.822601
319,2,1,0.214,0.894,0.153,0.248322
320,19,0,0.226,0.876,0.163,0.90329
320,19,1,0.226,0.876,0.163,0.776703
320,19,2,0.226,0.876,0.163,0.902954
320,19,3,0.226,0.876,0.163,0.831451
320,19,4,0.226,0.876,0.163,0.659912
320,19,5,0.226,0.876,0.163,0.865448
320,19,6,0.226,0.876,0.163,0.798187
320,19,7,0.226,0.876,0.163,0.181854
320,19,7,0.226,0.876,0.163,0.393433
320,19,7,0.226,0.876,0.163,0.786011
320,19,8,0.226,0.876,0.163,0.585297
320,19,9,0.226,0.876,0.163,0.943207
320,19,10,0.226,0.876,0.163,0.912872
320,19,11,0.226,0.876,0.163,0.037842
320,19,11,0.226,0.876,0.163,0.795105
320,19,11,0.226,0.876,0.163,0.733643
320,19,12,0.226,0.876,0.163,0.392273
320,19,13,0.226,0.876,0.163,0.328552
320,19,14,0.226,0.876,0.163,0.24646
320,19,15,0.226,0.876,0.163,0.293823
320,19,16,0.226,0.876,0.163,0.757782
320,19,17,0.226,0.876,0.163,0.456238
320,19,18,0.226,0.876,0.163,0.460541
321,19,0,0.204,0.882,0.161,0.884949
321,19,1,0.204,0.882,0.161,0.015656
321,19,1,0.204,0.882,0.161,0.236938
321,19,1,0.204,0.882,0.161,0.309082
321,19,2,0.204,0.882,0.161,0.918152
321,19,3,0.204,0.882,0.161,0.540497
321,19,4,0.204,0.882,0.161,0.421051
321,19,5,0.204,0.882,0.161,0.130981
321,19,5,0.204,0.882,0.161,0.802155
321,19,5,0.204,0.882,0.161,0.349121
321,19,6,0.204,0.882,0.161,0.705841
321,19,7,0.204,0.882,0.161,0.122498
321,19,7,0.204,0.882,0.161,0.162506
321,19,7,0.204,0.882,0.161,0.970215
321,19,8,0.204,0.882,0.161,0.112671
321,19,8,0.204,0.882,0.161,0.76712
321,19,8,0.204,0.882,0.161,0.139526
321,19,8,0.204,0.882,0.161,0.510101
321,19,9,0.204,0.882,0.161,0.72464
321,19,10,0.204,0.882,0.161,0.510193
321,19,11,0.204,0.882,0.161,0.381378
321,19,12,0.204,0.882,0.161,0.928894
321,19,13,0.204,0.882,0.161,0.130035
321,19,13,0.204,0.882,0.161,0.365387
321,19,13,0.204,0.882,0.161,0.954956
321,19,14,0.204,0.882,0.161,0.861664
321,19,15,0.204,0.882,0.161,0.540558
321,19,16,0.204,0.882,0.161,0.717529
321,19,17,0.204,0.882,0.161,0.89502
321,19,18,0.204,0.882,0.161,0.423065
322,17,0,0.247,0.885,0.167,0.467651
322,17,1,0.247,0.885,0.167,0.185211
322,17,1,0.247,0.885,0.167,0.299408
322,17,1,0.247,0.885,0.167,0.184601
322,17,2,0.247,0.885,0.167,0.283875
322,17,3,0.247,0.885,0.167,0.402069
322,17,4,0.247,0.885,0.167,0.618073
322,17,5,0.247,0.885,0.167,0.192596
322,17,5,0.247,0.885,0.167,0.803619
322,17,5,0.247,0.885,0.167,0.238861
322,17,6,0.247,0.885,0.167,0.678131
322,17,7,0.247,0.885,0.167,0.70816
322,17,8,0.247,0.885,0.167,0.731964
322,17,9,0.247,0.885,0.167,0.791992
322,17,10,0.247,0.885,0.167,0.197113
322,17,10,0.247,0.885,0.167,0.625275
322,17,10,0.247,0.885,0.167,0.332306
322,17,11,0.247,0.885,0.167,0.868011
322,17,12,0.247,0.885,0.167,0.9758
322,17,13,0.247,0.885,0.167,0.916748
322,17,14,0.247,0.885,0.167,0.812988
322,17,15,0.247,0.885,0.167,0.565704
322,17,16,0.247,0.885,0.167,0.747925
323,16,0,0.226,0.87,0.177,0.485565
323,16,1,0.226,0.87,0.177,0.187347
323,16,1,0.226,0.87,0.177,0.384521
323,16,1,0.226,0.87,0.177,0.687531
323,16,2,0.226,0.87,0.177,0.992859
323,16,3,0.226,0.87,0.177,0.190521
323,16,3,0.226,0.87,0.177,0.64566
323,16,3,0.226,0.87,0.177,0.694489
323,16,4,0.226,0.87,0.177,0.919067
323,16,5,0.226,0.87,0.177,0.098236
323,16,5,0.226,0.87,0.177,0.344421
323,16,5,0.226,0.87,0.177,0.629333
323,16,6,0.226,0.87,0.177,0.003998
323,16,6,0.226,0.87,0.177,0.524017
323,16,6,0.226,0.87,0.177,0.853455
323,16,7,0.226,0.87,0.177,0.243805
323,16,8,0.226,0.87,0.177,0.404114
323,16,9,0.226,0.87,0.177,0.183777
323,16,9,0.226,0.87,0.177,0.639679
323,16,9,0.226,0.87,0.177,0.281403
323,16,10,0.226,0.87,0.177,0.657959
323,16,11,0.226,0.87,0.177,0.087799
323,16,11,0.226,0.87,0.177,0.392548
323,16,11,0.226,0.87,0.177,0.998138
323,16,12,0.226,0.87,0.177,0.192352
323,16,12,0.226,0.87,0.177,0.228577
323,16,12,0.226,0.87,0.177,0.754822
323,16,13,0.226,0.87,0.177,0.582458
323,16,14,0.226,0.87,0.177,0.775391
323,16,15,0.226,0.87,0.177,0.121307
323,16,15,0.226,0.87,0.177,0.984314
324,12,0,0.218,0.865,0.155,0.178345
324,12,0,0.218,0.865,0.155,0.181152
324,12,0,0.218,0.865,0.155,0.265686
324,12,1,0.218,0.865,0.155,0.829437
324,12,2,0.218,0.865,0.155,0.169403
324,12,2,0.218,0.865,0.155,0.964691
324,12,3,0.218,0.865,0.155,0.451141
324,12,4,0.218,0.865,0.155,0.763245
324,12,5,0.218,0.865,0.155,0.664642
324,12,6,0.218,0.865,0.155,0.118378
324,12,6,0.218,0.865,0.155,0.744293
324,12,6,0.218,0.865,0.155,0.643097
324,12,7,0.218,0.865,0.155,0.327972
324,12,8,0.218,0.865,0.155,0.996857
324,12,9,0.218,0.865,0.155,0.205872
324,12,9,0.218,0.865,0.155,0.06424
324,12,9,0.218,0.865,0.155,0.576691
324,12,10,0.218,0.865,0.155,0.326965
324,12,11,0.218,0.865,0.155,0.4599
325,11,0,0.213,0.872,0.182,0.360901
325,11,1,0.213,0.872,0.182,0.730682
325,11,2,0.213,0.872,0.182,0.271729
325,11,3,0.213,0.872,0.182,0.208282
325,11,3,0.213,0.872,0.182,0.611023
325,11,3,0.213,0.872,0.182,0.921844
325,11,4,0.213,0.872,0.182,0.885315
325,11,5,0.213,0.872,0.182,0.724121
325,11,6,0.213,0.872,0.182,0.907898
325,11,7,0.213,0.872,0.182,0.273376
325,11,8,0.213,0.872,0.182,0.476318
325,11,9,0.213,0.872,0.182,0.546204
325,11,10,0.213,0.872,0.182,0.011383
325,11,10,0.213,0.872,0.182,0.916779
326,18,0,0.195,0.874,0.169,0.897949
326,18,1,0.195,0.874,0.169,0.725159
326,18,2,0.195,0.874,0.169,0.147888
326,18,2,0.195,0.874,0.169,0.795349
326,18,2,0.195,0.874,0.169,0.271301
326,18,3,0.195,0.874,0.169,0.274963
326,18,4,0.195,0.874,0.169,0.05072
326,18,4,0.195,0.874,0.169,0.205078
326,18,4,0.195,0.874,0.169,0.133667
326,18,4,0.195,0.874,0.169,0.797089
326,18,5,0.195,0.874,0.169,0.560699
326,18,6,0.195,0.874,0.169,0.944214
326,18,7,0.195,0.874,0.169,0.644409
326,18,8,0.195,0.874,0.169,0.476776
326,18,9,0.195,0.874,0.169,0.110321
326,18,9,0.195,0.874,0.169,0.860352
326,18,9,0.195,0.874,0.169,0.18222
326,18,10,0.195,0.874,0.169,0.501343
326,18,11,0.195,0.874,0.169,0.238434
326,18,12,0.195,0.874,0.169,0.183533
326,18,12,0.195,0.874,0.169,0.159241
326,18,12,0.195,0.874,0.169,0.393372
326,18,13,0.195,0.874,0.169,0.069183
326,18,13,0.195,0.874,0.169,0.596985
326,18,13,0.195,0.874,0.169,0.113922
326,18,13,0.195,0.874,0.169,0.772614
326,18,14,0.195,0.874,0.169,0.41272
326,18,15,0.195,0.874,0.169,0.028656
326,18,15,0.195,0.874,0.169,0.895233
326,18,16,0.195,0.874,0.169,0.426239
326,18,17,0.195,0.874,0.169,0.412354
327,10,0,0.223,0.877,0.169,0.819916
327,10,1,0.223,0.877,0.169,0.836273
327,10,2,0.223,0.877,0.169,0.710388
327,10,3,0.223,0.877,0.169,0.327698
327,10,4,0.223,0.877,0.169,0.429352
327,10,5,0.223,0.877,0.169,0.238678
327,10,6,0.223,0.877,0.169,0.35733
327,10,7,0.223,0.877,0.169,0.118652
327,10,7,0.223,0.877,0.169,0.851471
327,10,7,0.223,0.877,0.169,0.146576
327,10,7,0.223,0.877,0.169,0.104248
327,10,8,0.223,0.877,0.169,0.499359
327,10,9,0.223,0.877,0.169,0.358978
328,8,0,0.204,0.87,0.162,0.010742
328,8,0,0.204,0.87,0.162,0.642212
328,8,0,0.204,0.87,0.162,0.200684
328,8,1,0.204,0.87,0.162,0.232239
328,8,2,0.204,0.87,0.162,0.150818
328,8,2,0.204,0.87,0.162,0.659393
328,8,2,0.204,0.87,0.162,0.744507
328,8,3,0.204,0.87,0.162,0.712738
328,8,4,0.204,0.87,0.162,0.453156
328,8,5,0.204,0.87,0.162,0.385529
328,8,6,0.204,0.87,0.162,0.704498
328,8,7,0.204,0.87,0.162,0.477142
329,9,0,0.218,0.884,0.168,0.375854
329,9,1,0.218,0.884,0.168,0.624542
329,9,2,0.218,0.884,0.168,0.445923
329,9,3,0.218,0.884,0.168,0.670807
329,9,4,0.218,0.884,0.168,0.661621
329,9,5,0.218,0.884,0.168,0.838196
329,9,6,0.218,0.884,0.168,0.578003
329,9,7,0.218,0.884,0.168,0.05954
329,9,7,0.218,0.884,0.168,0.306519
329,9,7,0.218,0.884,0.168,0.809845
329,9,8,0.218,0.884,0.168,0.009613
329,9,8,0.218,0.884,0.168,0.679901
329,9,8,0.218,0.884,0.168,0.968903
330,17,0,0.217,0.878,0.159,0.048767
330,17,0,0.217,0.878,0.159,0.462158
330,17,0,0.217,0.878,0.159,0.141052
330,17,0,0.217,0.878,0.159,0.180115
330,17,1,0.217,0.878,0.159,0.705658
330,17,2,0.217,0.878,0.159,0.815613
330,17,3,0.217,0.878,0.159,0.262665
330,17,4,0.217,0.878,0.159,0.552094
330,17,5,0.217,0.878,0.159,0.966187
330,17,6,0.217,0.878,0.159,0.206116
330,17,6,0.217,0.878,0.159,0.308807
330,17,6,0.217,0.878,0.159,0.731995
330,17,7,0.217,0.878,0.159,0.902283
330,17,8,0.217,0.878,0.159,0.003693
330,17,8,0.217,0.878,0.159,0.004639
330,17,8,0.217,0.878,0.159,0.082733
330,17,8,0.217,0.878,0.159,0.375427
330,17,9,0.217,0.878,0.159,0.056732
330,17,9,0.217,0.878,0.159,0.774078
330,17,9,0.217,0.878,0.159,0.090515
330,17,9,0.217,0.878,0.159,0.885345
330,17,10,0.217,0.878,0.159,0.037109
330,17,10,0.217,0.878,0.159,0.014893
330,17,10,0.217,0.878,0.159,0.770782
330,17,11,0.217,0.878,0.159,0.4328
330,17,12,0.217,0.878,0.159,0.711975
330,17,13,0.217,0.878,0.159,0.798859
330,17,14,0.217,0.878,0.159,0.858185
330,17,15,0.217,0.878,0.159,0.925964
330,17,16,0.217,0.878,0.159,0.655334
331,9,0,0.2,0.866,0.165,0.513855
331,9,1,0.2,0.866,0.165,0.513947
331,9,2,0.2,0.866,0.165,0.474365
331,9,3,0.2,0.866,0.165,0.782257
331,9,4,0.2,0.866,0.165,0.790649
331,9,5,0.2,0.866,0.165,0.619598
331,9,6,0.2,0.866,0.165,0.539825
331,9,7,0.2,0.866,0.165,0.755768
331,9,8,0.2,0.866,0.165,0.652069
332,12,0,0.217,0.881,0.166,0.455292
332,12,1,0.217,0.881,0.166,0.76532
332,12,2,0.217,0.881,0.166,0.58905
332,12,3,0.217,0.881,0.166,0.547913
332,12,4,0.217,0.881,0.166,0.036102
332,12,4,0.217,0.881,0.166,0.71106
332,12,4,0.217,0.881,0.166,0.643616
332,12,5,0.217,0.881,0.166,0.230865
332,12,6,0.217,0.881,0.166,0.280762
332,12,7,0.217,0.881,0.166,0.155151
332,12,7,0.217,0.881,0.166,0.508881
332,12,7,0.217,0.881,0.166,0.657043
332,12,8,0.217,0.881,0.166,0.486603
332,12,9,0.217,0.881,0.166,0.118561
332,12,9,0.217,0.881,0.166,0.794769
332,12,9,0.217,0.881,0.166,0.307465
332,12,10,0.217,0.881,0.166,0.909485
332,12,11,0.217,0.881,0.166,0.593964
333,26,0,0.245,0.876,0.153,0.00174
333,26,0,0.245,0.876,0.153,0.019196
333,26,0,0.245,0.876,0.153,0.127563
333,26,0,0.245,0.876,0.153,0.68869
333,26,1,0.245,0.876,0.153,0.204437
333,26,1,0.245,0.876,0.153,0.252838
333,26,1,0.245,0.876,0.153,0.857697
333,26,2,0.245,0.876,0.153,0.028931
333,26,2,0.245,0.876,0.153,0.783813
333,26,2,0.245,0.876,0.153,0.907135
333,26,3,0.245,0.876,0.153,0.739838
333,26,4,0.245,0.876,0.153,0.609894
333,26,5,0.245,0.876,0.153,0.083923
333,26,5,0.245,0.876,0.153,0.680878
333,26,5,0.245,0.876,0.153,0.387329
333,26,6,0.245,0.876,0.153,0.162781
333,26,6,0.245,0.876,0.153,0.212799
333,26,6,0.245,0.876,0.153,0.081329
333,26,6,0.245,0.876,0.153,0.033722
333,26,7,0.245,0.876,0.153,0.429596
333,26,8,0.245,0.876,0.153,0.203247
333,26,8,0.245,0.876,0.153,0.083282
333,26,8,0.245,0.876,0.153,0.639252
333,26,9,0.245,0.876,0.153,0.250641
333,26,10,0.245,0.876,0.153,0.044556
333,26,10,0.245,0.876,0.153,0.672791
333,26,10,0.245,0.876,0.153,0.466858
333,26,11,0.245,0.876,0.153,0.945343
333,26,12,0.245,0.876,0.153,0.437103
333,26,13,0.245,0.876,0.153,0.73111
333,26,14,0.245,0.876,0.153,0.64801
333,26,15,0.245,0.876,0.153,0.704468
333,26,16,0.245,0.876,0.153,0.551758
333,26,17,0.245,0.876,0.153,0.110413
333,26,17,0.245,0.876,0.153,0.077606
333,26,17,0.245,0.876,0.153,0.543243
333,26,18,0.245,0.876,0.153,0.390106
333,26,19,0.245,0.876,0.153,0.983734
333,26,20,0.245,0.876,0.153,0.197906
333,26,20,0.245,0.876,0.153,0.933258
333,26,21,0.245,0.876,0.153,0.062012
333,26,21,0.245,0.876,0.153,0.77359
333,26,21,0.245,0.876,0.153,0.291138
333,26,22,0.245,0.876,0.153,0.992157
333,26,23,0.245,0.876,0.153,0.772217
333,26,24,0.245,0.876,0.153,0.973358
333,26,25,0.245,0.876,0.153,0.942413
334,14,0,0.215,0.881,0.185,0.665405
334,14,1,0.215,0.881,0.185,0.91153
334,14,2,0.215,0.881,0.185,0.172913
334,14,2,0.215,0.881,0.185,0.51062
334,14,2,0.215,0.881,0.185,0.495697
334,14,3,0.215,0.881,0.185,0.684937
334,14,4,0.215,0.881,0.185,0.093384
334,14,4,0.215,0.881,0.185,0.875031
334,14,4,0.215,0.881,0.185,0.721832
334,14,5,0.215,0.881,0.185,0.289581
334,14,6,0.215,0.881,0.185,0.171387
334,14,6,0.215,0.881,0.185,0.999115
334,14,7,0.215,0.881,0.185,0.229584
334,14,8,0.215,0.881,0.185,0.399628
334,14,9,0.215,0.881,0.185,0.694336
334,14,10,0.215,0.881,0.185,0.279205
334,14,11,0.215,0.881,0.185,0.686035
334,14,12,0.215,0.881,0.185,0.780029
334,14,13,0.215,0.881,0.185,0.90448
335,12,0,0.203,0.885,0.188,0.185211
335,12,0,0.203,0.885,0.188,0.057922
335,12,0,0.203,0.885,0.188,0.750488
335,12,1,0.203,0.885,0.188,0.498505
335,12,2,0.203,0.885,0.188,0.40155
335,12,3,0.203,0.885,0.188,0.340515
335,12,4,0.203,0.885,0.188,0.196136
335,12,4,0.203,0.885,0.188,0.034729
335,12,4,0.203,0.885,0.188,0.022705
335,12,5,0.203,0.885,0.188,0.426636
335,12,6,0.203,0.885,0.188,0.390808
335,12,7,0.203,0.885,0.188,0.34259
335,12,8,0.203,0.885,0.188,0.898834
335,12,9,0.203,0.885,0.188,0.961548
335,12,10,0.203,0.885,0.188,0.720398
335,12,11,0.203,0.885,0.188,0.291595
336,25,0,0.234,0.88,0.166,0.789093
336,25,1,0.234,0.88,0.166,0.357361
336,25,2,0.234,0.88,0.166,0.976135
336,25,3,0.234,0.88,0.166,0.583893
336,25,4,0.234,0.88,0.166,0.309174
336,25,5,0.234,0.88,0.166,0.682861
336,25,6,0.234,0.88,0.166,0.402771
336,25,7,0.234,0.88,0.166,0.000275
336,25,7,0.234,0.88,0.166,0.047668
336,25,7,0.234,0.88,0.166,0.512512
336,25,8,0.234,0.88,0.166,0.027496
336,25,8,0.234,0.88,0.166,0.611267
336,25,8,0.234,0.88,0.166,0.631714
336,25,9,0.234,0.88,0.166,0.345703
336,25,10,0.234,0.88,0.166,0.495758
336,25,11,0.234,0.88,0.166,0.670715
336,25,12,0.234,0.88,0.166,0.050354
336,25,12,0.234,0.88,0.166,0.223206
336,25,12,0.234,0.88,0.166,0.347473
336,25,13,0.234,0.88,0.166,0.855591
336,25,14,0.234,0.88,0.166,0.217468
336,25,14,0.234,0.88,0.166,0.048096
336,25,14,0.234,0.88,0.166,0.976624
336,25,15,0.234,0.88,0.166,0.78833
336,25,16,0.234,0.88,0.166,0.073914
336,25,16,0.234,0.88,0.166,0.990021
336,25,17,0.234,0.88,0.166,0.809784
336,25,18,0.234,0.88,0.166,0.023102
336,25,18,0.234,0.88,0.166,0.345398
336,25,18,0.234,0.88,0.166,0.387756
336,25,19,0.234,0.88,0.166,0.23349
336,25,19,0.234,0.88,0.166,0.560486
336,25,19,0.234,0.88,0.166,0.560211
336,25,20,0.234,0.88,0.166,0.118225
336,25,20,0.234,0.88,0.166,0.405975
336,25,20,0.234,0.88,0.166,0.699921
336,25,21,0.234,0.88,0.166,0.318817
336,25,22,0.234,0.88,0.166,0.870392
336,25,23,0.234,0.88,0.166,0.821442
336,25,24,0.234,0.88,0.166,0.006805
336,25,24,0.234,0.88,0.166,0.492859
336,25,24,0.234,0.88,0.166,0.386536
337,1,0,0.219,0.871,0.157,0.617218
338,18,0,0.216,0.873,0.17,0.075775
338,18,0,0.216,0.873,0.17,0.02829
338,18,0,0.216,0.873,0.17,0.488922
338,18,1,0.216,0.873,0.17,0.630249
338,18,2,0.216,0.873,0.17,0.371521
338,18,3,0.216,0.873,0.17,0.102814
338,18,3,0.216,0.873,0.17,0.801147
338,18,3,0.216,0.873,0.17,0.784424
338,18,4,0.216,0.873,0.17,0.059998
338,18,4,0.216,0.873,0.17,0.761566
338,18,4,0.216,0.873,0.17,0.076294
338,18,4,0.216,0.873,0.17,0.610931
338,18,5,0.216,0.873,0.17,0.766083
338,18,6,0.216,0.873,0.17,0.511414
338,18,7,0.216,0.873,0.17,0.652069
338,18,8,0.216,0.873,0.17,0.185944
338,18,8,0.216,0.873,0.17,0.681702
338,18,8,0.216,0.873,0.17,0.431641
338,18,9,0.216,0.873,0.17,0.805756
338,18,10,0.216,0.873,0.17,0.354919
338,18,11,0.216,0.873,0.17,0.573029
338,18,12,0.216,0.873,0.17,0.348572
338,18,13,0.216,0.873,0.17,0.947723
338,18,14,0.216,0.873,0.17,0.799438
338,18,15,0.216,0.873,0.17,0.898102
338,18,16,0.216,0.873,0.17,0.916107
338,18,17,0.216,0.873,0.17,0.26889
339,17,0,0.199,0.879,0.176,0.412781
339,17,1,0.199,0.879,0.176,0.734802
339,17,2,0.199,0.879,0.176,0.228485
339,17,3,0.199,0.879,0.176,0.089264
339,17,3,0.199,0.879,0.176,0.951813
339,17,4,0.199,0.879,0.176,0.408295
339,17,5,0.199,0.879,0.176,0.053284
339,17,5,0.199,0.879,0.176,0.643951
339,17,5,0.199,0.879,0.176,0.575378
339,17,6,0.199,0.879,0.176,0.198792
339,17,6,0.199,0.879,0.176,0.676056
339,17,6,0.199,0.879,0.176,0.392029
339,17,7,0.199,0.879,0.176,0.192261
339,17,7,0.199,0.879,0.176,0.457123
339,17,7,0.199,0.879,0.176,0.795074
339,17,8,0.199,0.879,0.176,0.528778
339,17,9,0.199,0.879,0.176,0.880463
339,17,10,0.199,0.879,0.176,0.05188
339,17,10,0.199,0.879,0.176,0.58783
339,17,10,0.199,0.879,0.176,0.541382
339,17,11,0.199,0.879,0.176,0.423126
339,17,12,0.199,0.879,0.176,0.84613
339,17,13,0.199,0.879,0.176,0.640259
339,17,14,0.199,0.879,0.176,0.603607
339,17,15,0.199,0.879,0.176,0.846252
339,17,16,0.199,0.879,0.176,0.79776
340,13,0,0.198,0.872,0.154,0.770203
340,13,1,0.198,0.872,0.154,0.20578
340,13,2,0.198,0.872,0.154,0.931183
340,13,3,0.198,0.872,0.154,0.587158
340,13,4,0.198,0.872,0.154,0.471558
340,13,5,0.198,0.872,0.154,0.705963
340,13,6,0.198,0.872,0.154,0.03775
340,13,6,0.198,0.872,0.154,0.603821
340,13,6,0.198,0.872,0.154,0.136322
340,13,6,0.198,0.872,0.154,0.855743
340,13,7,0.198,0.872,0.154,0.519287
340,13,8,0.198,0.872,0.154,0.53949
340,13,9,0.198,0.872,0.154,0.014099
340,13,9,0.198,0.872,0.154,0.352051
340,13,9,0.198,0.872,0.154,0.289093
340,13,10,0.198,0.872,0.154,0.944763
340,13,11,0.198,0.872,0.154,0.818451
340,13,12,0.198,0.872,0.154,0.196533
340,13,12,0.198,0.872,0.154,0.103394
340,13,12,0.198,0.872,0.154,0.999481
341,11,0,0.197,0.878,0.169,0.52951
341,11,1,0.197,0.878,0.169,0.400085
341,11,2,0.197,0.878,0.169,0.182037
341,11,2,0.197,0.878,0.169,0.880524
341,11,3,0.197,0.878,0.169,0.796661
341,11,4,0.197,0.878,0.169,0.272461
341,11,5,0.197,0.878,0.169,0.298523
341,11,6,0.197,0.878,0.169,0.525848
341,11,7,0.197,0.878,0.169,0.062592
341,11,7,0.197,0.878,0.169,0.910217
341,11,8,0.197,0.878,0.169,0.775757
341,11,9,0.197,0.878,0.169,0.406403
341,11,10,0.197,0.878,0.169,0.318024
342,17,0,0.221,0.882,0.14,0.048584
342,17,0,0.221,0.882,0.14,0.332184
342,17,0,0.221,0.882,0.14,0.151093
342,17,1,0.221,0.882,0.14,0.212341
342,17,1,0.221,0.882,0.14,0.823639
342,17,1,0.221,0.882,0.14,0.360504
342,17,2,0.221,0.882,0.14,0.978455
342,17,3,0.221,0.882,0.14,0.172119
342,17,3,0.221,0.882,0.14,0.476471
342,17,3,0.221,0.882,0.14,0.099884
342,17,3,0.221,0.882,0.14,0.481842
342,17,4,0.221,0.882,0.14,0.015991
342,17,4,0.221,0.882,0.14,0.822205
342,17,4,0.221,0.882,0.14,0.728973
342,17,5,0.221,0.882,0.14,0.343781
342,17,6,0.221,0.882,0.14,0.573639
342,17,7,0.221,0.882,0.14,0.250671
342,17,8,0.221,0.882,0.14,0.799469
342,17,9,0.221,0.882,0.14,0.704224
342,17,10,0.221,0.882,0.14,0.707489
342,17,11,0.221,0.882,0.14,0.981659
342,17,12,0.221,0.882,0.14,0.273041
342,17,13,0.221,0.882,0.14,0.32251
342,17,14,0.221,0.882,0.14,0.815826
342,17,15,0.221,0.882,0.14,0.24054
342,17,16,0.221,0.882,0.14,0.864685
343,8,0,0.211,0.867,0.167,0.82431
343,8,1,0.211,0.867,0.167,0.627136
