learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
315,20,17,0.221,0.871,0.173,0.555359
315,20,18,0.221,0.871,0.173,0.048737
315,20,18,0.221,0.871,0.173,0.789948
315,20,18,0.221,0.871,0.173,0.086731
315,20,18,0.221,0.871,0.173,0.956482
315,20,19,0.221,0.871,0.173,0.823334
316,3,0,0.211,0.89,0.168,0.236145
316,3,1,0.211,0.89,0.168,0.874481
316,3,2,0.211,0.89,0.168,0.138306
316,3,2,0.211,0.89,0.168,0.708649
316,3,2,0.211,0.89,0.168,0.978699
317,17,0,0.231,0.863,0.173,0.175079
317,17,0,0.231,0.863,0.173,0.988403
317,17,1,0.231,0.863,0.173,0.885925
317,17,2,0.231,0.863,0.173,0.003815
317,17,2,0.231,0.863,0.173,0.429932
317,17,2,0.231,0.863,0.173,0.749207
317,17,3,0.231,0.863,0.173,0.453491
317,17,4,0.231,0.863,0.173,0.719147
317,17,5,0.231,0.863,0.173,0.222839
317,17,5,0.231,0.863,0.173,0.531921
317,17,5,0.231,0.863,0.173,0.096313
317,17,5,0.231,0.863,0.173,0.537323
317,17,6,0.231,0.863,0.173,0.462067
317,17,7,0.231,0.863,0.173,0.470215
317,17,8,0.231,0.863,0.173,0.507874
317,17,9,0.231,0.863,0.173,0.945435
317,17,10,0.231,0.863,0.173,0.117401
317,17,10,0.231,0.863,0.173,0.991516
317,17,11,0.231,0.863,0.173,0.495575
317,17,12,0.231,0.863,0.173,0.376678
317,17,13,0.231,0.863,0.173,0.142731
317,17,13,0.231,0.863,0.173,0.348694
317,17,13,0.231,0.863,0.173,0.851288
317,17,14,0.231,0.863,0.173,0.588867
317,17,15,0.231,0.863,0.173,0.478821
317,17,16,0.231,0.863,0.173,0.47467
318,20,0,0.218,0.888,0.17,0.344635
318,20,1,0.218,0.888,0.17,0.677094
318,20,2,0.218,0.888,0.17,0.293091
318,20,3,0.218,0.888,0.17,0.518005
318,20,4,0.218,0.888,0.17,0.727295
318,20,5,0.218,0.888,0.17,0.100861
318,20,5,0.218,0.888,0.17,0.416901
318,20,5,0.218,0.888,0.17,0.038269
318,20,5,0.218,0.888,0.17,0.127716
318,20,6,0.218,0.888,0.17,0.694366
318,20,7,0.218,0.888,0.17,0.590637
318,20,8,0.218,0.888,0.17,0.05661
318,20,8,0.218,0.888,0.17,0.432007
318,20,8,0.218,0.888,0.17,0.466248
318,20,9,0.218,0.888,0.17,0.892853
318,20,10,0.218,0.888,0.17,0.820862
318,20,11,0.218,0.888,0.17,0.448334
318,20,12,0.218,0.888,0.17,0.397522
318,20,13,0.218,0.888,0.17,0.393127
318,20,14,0.218,0.888,0.17,0.490082
318,20,15,0.218,0.888,0.17,0.498505
318,20,16,0.218,0.888,0.17,0.12149
318,20,16,0.218,0.888,0.17,0.707886
318,20,16,0.218,0.888,0.17,0.622192
318,20,17,0.218,0.888,0.17,0.841583
318,20,18,0.218,0.888,0.17,0.732605
318,20,19,0.218,0.888,0.17,0.807861
319,2,0,0.214,0.894,0.153,0.789734
319,2,1,0.214,0.894,0.153,0.083313
319,2,1,0.214,0.894,0.153,0.463654
319,2,1,0.214,0.894,0.153,0.761108
320,19,0,0.226,0.876,0.163,0.441132
320,19,1,0.226,0.876,0.163,0.604462
320,19,2,0.226,0.876,0.163,0.420044
320,19,3,0.226,0.876,0.163,0.8237
320,19,4,0.226,0.876,0.163,0.573029
320,19,5,0.226,0.876,0.163,0.07962
320,19,5,0.226,0.876,0.163,0.955109
320,19,6,0.226,0.876,0.163,0.95639
320,19,7,0.226,0.876,0.163,0.051453
320,19,7,0.226,0.876,0.163,0.771484
320,19,7,0.226,0.876,0.163,0.936493
320,19,8,0.226,0.876,0.163,0.933167
320,19,9,0.226,0.876,0.163,0.028656
320,19,9,0.226,0.876,0.163,0.441742
320,19,9,0.226,0.876,0.163,0.189941
320,19,10,0.226,0.876,0.163,0.844452
320,19,11,0.226,0.876,0.163,0.033752
320,19,11,0.226,0.876,0.163,0.129791
320,19,11,0.226,0.876,0.163,0.6987
320,19,12,0.226,0.876,0.163,0.468018
320,19,13,0.226,0.876,0.163,0.086029
320,19,13,0.226,0.876,0.163,0.47287
320,19,13,0.226,0.876,0.163,0.805267
320,19,14,0.226,0.876,0.163,0.63446
320,19,15,0.226,0.876,0.163,0.107391
320,19,15,0.226,0.876,0.163,0.684692
320,19,15,0.226,0.876,0.163,0.753571
320,19,16,0.226,0.876,0.163,0.413391
320,19,17,0.226,0.876,0.163,0.142426
320,19,17,0.226,0.876,0.163,0.829529
320,19,17,0.226,0.876,0.163,0.375061
320,19,18,0.226,0.876,0.163,0.36908
321,19,0,0.204,0.882,0.161,0.745819
321,19,1,0.204,0.882,0.161,0.572205
321,19,2,0.204,0.882,0.161,0.434967
321,19,3,0.204,0.882,0.161,0.76236
321,19,4,0.204,0.882,0.161,0.231934
321,19,5,0.204,0.882,0.161,0.076233
321,19,5,0.204,0.882,0.161,0.573883
321,19,5,0.204,0.882,0.161,0.02951
321,19,5,0.204,0.882,0.161,0.225067
321,19,6,0.204,0.882,0.161,0.759613
321,19,7,0.204,0.882,0.161,0.435577
321,19,8,0.204,0.882,0.161,0.127167
321,19,8,0.204,0.882,0.161,0.31546
321,19,8,0.204,0.882,0.161,0.212555
321,19,9,0.204,0.882,0.161,0.592407
321,19,10,0.204,0.882,0.161,0.193878
321,19,10,0.204,0.882,0.161,0.785522
321,19,10,0.204,0.882,0.161,0.319672
321,19,11,0.204,0.882,0.161,0.043823
321,19,11,0.204,0.882,0.161,0.248108
321,19,11,0.204,0.882,0.161,0.471039
321,19,12,0.204,0.882,0.161,0.622009
321,19,13,0.204,0.882,0.161,0.037933
321,19,13,0.204,0.882,0.161,0.629059
321,19,13,0.204,0.882,0.161,0.629089
321,19,14,0.204,0.882,0.161,0.503387
321,19,15,0.204,0.882,0.161,0.643219
321,19,16,0.204,0.882,0.161,0.921783
321,19,17,0.204,0.882,0.161,0.239807
321,19,18,0.204,0.882,0.161,0.374237
322,17,0,0.247,0.885,0.167,0.672119
322,17,1,0.247,0.885,0.167,0.715698
322,17,2,0.247,0.885,0.167,0.112854
322,17,2,0.247,0.885,0.167,0.383514
322,17,2,0.247,0.885,0.167,0.507782
322,17,3,0.247,0.885,0.167,0.514526
322,17,4,0.247,0.885,0.167,0.622162
322,17,5,0.247,0.885,0.167,0.435425
322,17,6,0.247,0.885,0.167,0.123322
322,17,6,0.247,0.885,0.167,0.138062
322,17,6,0.247,0.885,0.167,0.407379
322,17,7,0.247,0.885,0.167,0.70932
322,17,8,0.247,0.885,0.167,0.98877
322,17,9,0.247,0.885,0.167,0.172333
322,17,9,0.247,0.885,0.167,0.034363
322,17,9,0.247,0.885,0.167,0.945465
322,17,10,0.247,0.885,0.167,0.194641
322,17,10,0.247,0.885,0.167,0.351227
322,17,10,0.247,0.885,0.167,0.504211
322,17,11,0.247,0.885,0.167,0.119537
322,17,11,0.247,0.885,0.167,0.204651
322,17,11,0.247,0.885,0.167,0.77243
322,17,12,0.247,0.885,0.167,0.12912
322,17,12,0.247,0.885,0.167,0.654938
322,17,12,0.247,0.885,0.167,0.543549
322,17,13,0.247,0.885,0.167,0.149841
322,17,13,0.247,0.885,0.167,0.179535
322,17,13,0.247,0.885,0.167,0.745026
322,17,14,0.247,0.885,0.167,0.049683
322,17,14,0.247,0.885,0.167,0.172241
322,17,14,0.247,0.885,0.167,0.639801
322,17,15,0.247,0.885,0.167,0.779205
322,17,16,0.247,0.885,0.167,0.314697
323,16,0,0.226,0.87,0.177,0.990082
323,16,1,0.226,0.87,0.177,0.233551
323,16,2,0.226,0.87,0.177,0.344452
323,16,3,0.226,0.87,0.177,0.612061
323,16,4,0.226,0.87,0.177,0.650879
323,16,5,0.226,0.87,0.177,0.210968
323,16,5,0.226,0.87,0.177,0.939484
323,16,6,0.226,0.87,0.177,0.904205
323,16,7,0.226,0.87,0.177,0.772736
323,16,8,0.226,0.87,0.177,0.89798
323,16,9,0.226,0.87,0.177,0.032471
323,16,9,0.226,0.87,0.177,0.963501
323,16,10,0.226,0.87,0.177,0.926758
323,16,11,0.226,0.87,0.177,0.280731
323,16,12,0.226,0.87,0.177,0.262085
323,16,13,0.226,0.87,0.177,0.452423
323,16,14,0.226,0.87,0.177,0.601868
323,16,15,0.226,0.87,0.177,0.47464
324,12,0,0.218,0.865,0.155,0.859863
324,12,1,0.218,0.865,0.155,0.920929
324,12,2,0.218,0.865,0.155,0.53302
324,12,3,0.218,0.865,0.155,0.408264
324,12,4,0.218,0.865,0.155,0.592621
324,12,5,0.218,0.865,0.155,0.610229
324,12,6,0.218,0.865,0.155,0.539459
324,12,7,0.218,0.865,0.155,0.733887
324,12,8,0.218,0.865,0.155,0.279694
324,12,9,0.218,0.865,0.155,0.838104
324,12,10,0.218,0.865,0.155,0.966064
324,12,11,0.218,0.865,0.155,0.936462
325,11,0,0.213,0.872,0.182,0.351349
325,11,1,0.213,0.872,0.182,0.450684
325,11,2,0.213,0.872,0.182,0.615448
325,11,3,0.213,0.872,0.182,0.967255
325,11,4,0.213,0.872,0.182,0.245544
325,11,5,0.213,0.872,0.182,0.219299
325,11,6,0.213,0.872,0.182,0.774231
325,11,7,0.213,0.872,0.182,0.461395
325,11,8,0.213,0.872,0.182,0.983978
325,11,9,0.213,0.872,0.182,0.770599
325,11,10,0.213,0.872,0.182,0.841339
326,18,0,0.195,0.874,0.169,0.264771
326,18,1,0.195,0.874,0.169,0.817383
326,18,2,0.195,0.874,0.169,0.717041
326,18,3,0.195,0.874,0.169,0.957397
326,18,4,0.195,0.874,0.169,0.300995
326,18,5,0.195,0.874,0.169,0.263763
326,18,6,0.195,0.874,0.169,0.300537
326,18,7,0.195,0.874,0.169,0.076874
326,18,7,0.195,0.874,0.169,0.523224
326,18,7,0.195,0.874,0.169,0.976746
326,18,8,0.195,0.874,0.169,0.988617
326,18,9,0.195,0.874,0.169,0.378632
326,18,10,0.195,0.874,0.169,0.141083
326,18,10,0.195,0.874,0.169,0.691986
326,18,10,0.195,0.874,0.169,0.454315
326,18,11,0.195,0.874,0.169,0.611877
326,18,12,0.195,0.874,0.169,0.018036
326,18,12,0.195,0.874,0.169,0.743896
326,18,12,0.195,0.874,0.169,0.045563
326,18,12,0.195,0.874,0.169,0.926086
326,18,13,0.195,0.874,0.169,0.277039
326,18,14,0.195,0.874,0.169,0.072449
326,18,14,0.195,0.874,0.169,0.617432
326,18,14,0.195,0.874,0.169,0.049927
326,18,14,0.195,0.874,0.169,0.418396
326,18,15,0.195,0.874,0.169,0.2901
326,18,16,0.195,0.874,0.169,0.819275
326,18,17,0.195,0.874,0.169,0.110626
326,18,17,0.195,0.874,0.169,0.79425
326,18,17,0.195,0.874,0.169,0.552673
327,10,0,0.223,0.877,0.169,0.66394
327,10,1,0.223,0.877,0.169,0.269867
327,10,2,0.223,0.877,0.169,0.156616
327,10,2,0.223,0.877,0.169,0.47699
327,10,2,0.223,0.877,0.169,0.73941
327,10,3,0.223,0.877,0.169,0.764252
327,10,4,0.223,0.877,0.169,0.11377
327,10,4,0.223,0.877,0.169,0.43573
327,10,4,0.223,0.877,0.169,0.713043
327,10,5,0.223,0.877,0.169,0.423401
327,10,6,0.223,0.877,0.169,0.767578
327,10,7,0.223,0.877,0.169,0.324921
327,10,8,0.223,0.877,0.169,0.794617
327,10,9,0.223,0.877,0.169,0.765015
328,8,0,0.204,0.87,0.162,0.645386
328,8,1,0.204,0.87,0.162,0.282684
328,8,2,0.204,0.87,0.162,0.476196
328,8,3,0.204,0.87,0.162,0.595734
328,8,4,0.204,0.87,0.162,0.996277
328,8,5,0.204,0.87,0.162,0.589996
328,8,6,0.204,0.87,0.162,0.039398
328,8,6,0.204,0.87,0.162,0.210571
328,8,6,0.204,0.87,0.162,0.871979
328,8,7,0.204,0.87,0.162,0.070465
328,8,7,0.204,0.87,0.162,0.947144
329,9,0,0.218,0.884,0.168,0.254272
329,9,1,0.218,0.884,0.168,0.60022
329,9,2,0.218,0.884,0.168,0.47995
329,9,3,0.218,0.884,0.168,0.309235
329,9,4,0.218,0.884,0.168,0.692963
329,9,5,0.218,0.884,0.168,0.682068
329,9,6,0.218,0.884,0.168,0.440857
329,9,7,0.218,0.884,0.168,0.400848
329,9,8,0.218,0.884,0.168,0.094727
329,9,8,0.218,0.884,0.168,0.896912
330,17,0,0.217,0.878,0.159,0.021545
330,17,0,0.217,0.878,0.159,0.345306
330,17,0,0.217,0.878,0.159,0.517761
330,17,1,0.217,0.878,0.159,0.243317
330,17,2,0.217,0.878,0.159,0.737244
330,17,3,0.217,0.878,0.159,0.973938
330,17,4,0.217,0.878,0.159,0.000183
330,17,4,0.217,0.878,0.159,0.588287
330,17,4,0.217,0.878,0.159,0.624329
330,17,5,0.217,0.878,0.159,0.196594
330,17,5,0.217,0.878,0.159,0.290741
330,17,5,0.217,0.878,0.159,0.085785
330,17,5,0.217,0.878,0.159,0.243805
330,17,6,0.217,0.878,0.159,0.933411
330,17,7,0.217,0.878,0.159,0.604645
330,17,8,0.217,0.878,0.159,0.191986
330,17,8,0.217,0.878,0.159,0.12738
330,17,8,0.217,0.878,0.159,0.645111
330,17,9,0.217,0.878,0.159,0.356354
330,17,10,0.217,0.878,0.159,0.256042
330,17,11,0.217,0.878,0.159,0.34845
330,17,12,0.217,0.878,0.159,0.725433
330,17,13,0.217,0.878,0.159,0.43222
330,17,14,0.217,0.878,0.159,0.538422
330,17,15,0.217,0.878,0.159,0.16629
330,17,15,0.217,0.878,0.159,0.237762
330,17,15,0.217,0.878,0.159,0.633759
330,17,16,0.217,0.878,0.159,0.48468
331,9,0,0.2,0.866,0.165,0.043915
331,9,0,0.2,0.866,0.165,0.619537
331,9,0,0.2,0.866,0.165,0.348145
331,9,1,0.2,0.866,0.165,0.671295
331,9,2,0.2,0.866,0.165,0.821106
331,9,3,0.2,0.866,0.165,0.431976
331,9,4,0.2,0.866,0.165,0.484558
331,9,5,0.2,0.866,0.165,0.756683
331,9,6,0.2,0.866,0.165,0.531525
331,9,7,0.2,0.866,0.165,0.119781
331,9,7,0.2,0.866,0.165,0.596893
331,9,7,0.2,0.866,0.165,0.541321
331,9,8,0.2,0.866,0.165,0.69931
332,12,0,0.217,0.881,0.166,0.949371
332,12,1,0.217,0.881,0.166,0.64975
332,12,2,0.217,0.881,0.166,0.500092
332,12,3,0.217,0.881,0.166,0.575592
332,12,4,0.217,0.881,0.166,0.211395
332,12,4,0.217,0.881,0.166,0.658173
332,12,4,0.217,0.881,0.166,0.306183
332,12,5,0.217,0.881,0.166,0.001556
332,12,5,0.217,0.881,0.166,0.835144
332,12,5,0.217,0.881,0.166,0.275909
332,12,6,0.217,0.881,0.166,0.359436
332,12,7,0.217,0.881,0.166,0.425995
332,12,8,0.217,0.881,0.166,0.340118
332,12,9,0.217,0.881,0.166,0.159943
332,12,9,0.217,0.881,0.166,0.745422
332,12,9,0.217,0.881,0.166,0.286804
332,12,10,0.217,0.881,0.166,0.153534
332,12,10,0.217,0.881,0.166,0.087219
332,12,10,0.217,0.881,0.166,0.123413
332,12,10,0.217,0.881,0.166,0.297211
332,12,11,0.217,0.881,0.166,0.640656
333,26,0,0.245,0.876,0.153,0.525665
333,26,1,0.245,0.876,0.153,0.800507
333,26,2,0.245,0.876,0.153,0.837036
333,26,3,0.245,0.876,0.153,0.621124
333,26,4,0.245,0.876,0.153,0.332733
333,26,5,0.245,0.876,0.153,0.298889
333,26,6,0.245,0.876,0.153,0.433044
333,26,7,0.245,0.876,0.153,0.437225
333,26,8,0.245,0.876,0.153,0.604401
333,26,9,0.245,0.876,0.153,0.916016
333,26,10,0.245,0.876,0.153,0.338501
333,26,11,0.245,0.876,0.153,0.641693
333,26,12,0.245,0.876,0.153,0.731873
333,26,13,0.245,0.876,0.153,0.648132
333,26,14,0.245,0.876,0.153,0.800812
333,26,15,0.245,0.876,0.153,0.284424
333,26,16,0.245,0.876,0.153,0.413116
333,26,17,0.245,0.876,0.153,0.159058
333,26,17,0.245,0.876,0.153,0.934357
333,26,18,0.245,0.876,0.153,0.197296
333,26,18,0.245,0.876,0.153,0.04306
333,26,18,0.245,0.876,0.153,0.920502
333,26,19,0.245,0.876,0.153,0.505859
333,26,20,0.245,0.876,0.153,0.268768
333,26,21,0.245,0.876,0.153,0.709259
333,26,22,0.245,0.876,0.153,0.194672
333,26,22,0.245,0.876,0.153,0.694977
333,26,22,0.245,0.876,0.153,0.111664
333,26,22,0.245,0.876,0.153,0.876831
333,26,23,0.245,0.876,0.153,0.787903
333,26,24,0.245,0.876,0.153,0.101288
333,26,24,0.245,0.876,0.153,0.827637
333,26,24,0.245,0.876,0.153,0.104828
333,26,24,0.245,0.876,0.153,0.064362
333,26,25,0.245,0.876,0.153,0.651062
334,14,0,0.215,0.881,0.185,0.841064
334,14,1,0.215,0.881,0.185,0.478821
334,14,2,0.215,0.881,0.185,0.748718
334,14,3,0.215,0.881,0.185,0.816772
334,14,4,0.215,0.881,0.185,0.998322
334,14,5,0.215,0.881,0.185,0.141998
334,14,5,0.215,0.881,0.185,0.984711
334,14,6,0.215,0.881,0.185,0.874054
334,14,7,0.215,0.881,0.185,0.220673
334,14,8,0.215,0.881,0.185,0.835144
334,14,9,0.215,0.881,0.185,0.164856
334,14,9,0.215,0.881,0.185,0.817474
334,14,9,0.215,0.881,0.185,0.410187
334,14,10,0.215,0.881,0.185,0.790344
334,14,11,0.215,0.881,0.185,0.067108
334,14,11,0.215,0.881,0.185,0.583649
334,14,11,0.215,0.881,0.185,0.681274
334,14,12,0.215,0.881,0.185,0.414673
334,14,13,0.215,0.881,0.185,0.807953
335,12,0,0.203,0.885,0.188,0.76767
335,12,1,0.203,0.885,0.188,0.317108
335,12,2,0.203,0.885,0.188,0.876678
335,12,3,0.203,0.885,0.188,0.673706
335,12,4,0.203,0.885,0.188,0.439301
335,12,5,0.203,0.885,0.188,0.078949
335,12,5,0.203,0.885,0.188,0.905579
335,12,6,0.203,0.885,0.188,0.034973
335,12,6,0.203,0.885,0.188,0.404846
335,12,6,0.203,0.885,0.188,0.712738
335,12,7,0.203,0.885,0.188,0.823212
335,12,8,0.203,0.885,0.188,0.679047
335,12,9,0.203,0.885,0.188,0.026642
335,12,9,0.203,0.885,0.188,0.479095
335,12,9,0.203,0.885,0.188,0.022766
335,12,9,0.203,0.885,0.188,0.030151
335,12,10,0.203,0.885,0.188,0.453979
335,12,11,0.203,0.885,0.188,0.214569
336,25,0,0.234,0.88,0.166,0.325653
336,25,1,0.234,0.88,0.166,0.99057
336,25,2,0.234,0.88,0.166,0.517181
336,25,3,0.234,0.88,0.166,0.642181
336,25,4,0.234,0.88,0.166,0.611176
336,25,5,0.234,0.88,0.166,0.321503
336,25,6,0.234,0.88,0.166,0.425201
336,25,7,0.234,0.88,0.166,0.639465
336,25,8,0.234,0.88,0.166,0.140808
336,25,8,0.234,0.88,0.166,0.722687
336,25,8,0.234,0.88,0.166,0.691406
336,25,9,0.234,0.88,0.166,0.840302
336,25,10,0.234,0.88,0.166,0.812408
336,25,11,0.234,0.88,0.166,0.918457
336,25,12,0.234,0.88,0.166,0.008575
336,25,12,0.234,0.88,0.166,0.672699
336,25,12,0.234,0.88,0.166,0.366333
336,25,13,0.234,0.88,0.166,0.449768
336,25,14,0.234,0.88,0.166,0.55722
336,25,15,0.234,0.88,0.166,0.142212
336,25,15,0.234,0.88,0.166,0.479675
336,25,15,0.234,0.88,0.166,0.450745
336,25,16,0.234,0.88,0.166,0.386475
336,25,17,0.234,0.88,0.166,0.540588
336,25,18,0.234,0.88,0.166,0.391113
336,25,19,0.234,0.88,0.166,0.287415
336,25,20,0.234,0.88,0.166,0.623566
336,25,21,0.234,0.88,0.166,0.363556
336,25,22,0.234,0.88,0.166,0.119934
336,25,22,0.234,0.88,0.166,0.305695
336,25,22,0.234,0.88,0.166,0.322357
336,25,23,0.234,0.88,0.166,0.879089
336,25,24,0.234,0.88,0.166,0.0737
336,25,24,0.234,0.88,0.166,0.500488
336,25,24,0.234,0.88,0.166,0.798706
337,1,0,0.219,0.871,0.157,0.559601
338,18,0,0.216,0.873,0.17,0.611938
338,18,1,0.216,0.873,0.17,0.058838
338,18,1,0.216,0.873,0.17,0.464447
338,18,1,0.216,0.873,0.17,0.691589
338,18,2,0.216,0.873,0.17,0.839447
338,18,3,0.216,0.873,0.17,0.562714
338,18,4,0.216,0.873,0.17,0.222778
338,18,5,0.216,0.873,0.17,0.977081
338,18,6,0.216,0.873,0.17,0.920105
338,18,7,0.216,0.873,0.17,0.406128
338,18,8,0.216,0.873,0.17,0.521759
338,18,9,0.216,0.873,0.17,0.196747
338,18,9,0.216,0.873,0.17,0.872406
338,18,9,0.216,0.873,0.17,0.606842
338,18,10,0.216,0.873,0.17,0.043884
338,18,10,0.216,0.873,0.17,0.264679
338,18,10,0.216,0.873,0.17,0.678345
338,18,11,0.216,0.873,0.17,0.856354
338,18,12,0.216,0.873,0.17,0.513
338,18,13,0.216,0.873,0.17,0.112274
338,18,13,0.216,0.873,0.17,0.891083
338,18,14,0.216,0.873,0.17,0.183044
338,18,14,0.216,0.873,0.17,0.404449
338,18,14,0.216,0.873,0.17,0.242767
338,18,15,0.216,0.873,0.17,0.785553
338,18,16,0.216,0.873,0.17,0.580322
338,18,17,0.216,0.873,0.17,0.083527
338,18,17,0.216,0.873,0.17,0.117401
338,18,17,0.216,0.873,0.17,0.895996
339,17,0,0.199,0.879,0.176,0.033569
339,17,0,0.199,0.879,0.176,0.333344
339,17,0,0.199,0.879,0.176,0.348145
339,17,1,0.199,0.879,0.176,0.78775
339,17,2,0.199,0.879,0.176,0.528717
339,17,3,0.199,0.879,0.176,0.599213
339,17,4,0.199,0.879,0.176,0.896881
339,17,5,0.199,0.879,0.176,0.319733
339,17,6,0.199,0.879,0.176,0.06076
339,17,6,0.199,0.879,0.176,0.13147
339,17,6,0.199,0.879,0.176,0.060455
339,17,6,0.199,0.879,0.176,0.142242
339,17,7,0.199,0.879,0.176,0.462311
339,17,8,0.199,0.879,0.176,0.280731
339,17,9,0.199,0.879,0.176,0.595642
339,17,10,0.199,0.879,0.176,0.220306
339,17,11,0.199,0.879,0.176,0.302002
339,17,12,0.199,0.879,0.176,0.920074
339,17,13,0.199,0.879,0.176,0.129974
339,17,13,0.199,0.879,0.176,0.102325
339,17,13,0.199,0.879,0.176,0.496033
339,17,14,0.199,0.879,0.176,0.652161
339,17,15,0.199,0.879,0.176,0.167267
339,17,15,0.199,0.879,0.176,0.149902
339,17,15,0.199,0.879,0.176,0.627625
339,17,16,0.199,0.879,0.176,0.849121
340,13,0,0.198,0.872,0.154,0.786133
340,13,1,0.198,0.872,0.154,0.26358
340,13,2,0.198,0.872,0.154,0.130798
340,13,2,0.198,0.872,0.154,0.148865
340,13,2,0.198,0.872,0.154,0.497314
340,13,3,0.198,0.872,0.154,0.818604
340,13,4,0.198,0.872,0.154,0.981201
340,13,5,0.198,0.872,0.154,0.010925
340,13,5,0.198,0.872,0.154,0.966278
340,13,6,0.198,0.872,0.154,0.797577
340,13,7,0.198,0.872,0.154,0.930817
340,13,8,0.198,0.872,0.154,0.147827
340,13,8,0.198,0.872,0.154,0.181
340,13,8,0.198,0.872,0.154,0.007019
340,13,8,0.198,0.872,0.154,0.899658
340,13,9,0.198,0.872,0.154,0.936462
340,13,10,0.198,0.872,0.154,0.207001
340,13,11,0.198,0.872,0.154,0.552887
340,13,12,0.198,0.872,0.154,0.949066
341,11,0,0.197,0.878,0.169,0.750946
341,11,1,0.197,0.878,0.169,0.515686
341,11,2,0.197,0.878,0.169,0.553619
341,11,3,0.197,0.878,0.169,0.723297
341,11,4,0.197,0.878,0.169,0.908264
341,11,5,0.197,0.878,0.169,0.148651
341,11,5,0.197,0.878,0.169,0.240509
341,11,5,0.197,0.878,0.169,0.015076
341,11,5,0.197,0.878,0.169,0.615417
341,11,6,0.197,0.878,0.169,0.397247
341,11,7,0.197,0.878,0.169,0.325562
341,11,8,0.197,0.878,0.169,0.988861
341,11,9,0.197,0.878,0.169,0.660767
341,11,10,0.197,0.878,0.169,0.43399
342,17,0,0.221,0.882,0.14,0.948883
342,17,1,0.221,0.882,0.14,0.644196
342,17,2,0.221,0.882,0.14,0.363525
342,17,3,0.221,0.882,0.14,0.096771
342,17,3,0.221,0.882,0.14,0.4534
342,17,3,0.221,0.882,0.14,0.501526
342,17,4,0.221,0.882,0.14,0.393494
342,17,5,0.221,0.882,0.14,0.513885
342,17,6,0.221,0.882,0.14,0.539795
342,17,7,0.221,0.882,0.14,0.669983
342,17,8,0.221,0.882,0.14,0.898102
342,17,9,0.221,0.882,0.14,0.753845
342,17,10,0.221,0.882,0.14,0.451111
342,17,11,0.221,0.882,0.14,0.728241
342,17,12,0.221,0.882,0.14,0.454254
342,17,13,0.221,0.882,0.14,0.203217
342,17,13,0.221,0.882,0.14,0.89624
342,17,14,0.221,0.882,0.14,0.601685
342,17,15,0.221,0.882,0.14,0.202667
342,17,15,0.221,0.882,0.14,0.997589
342,17,16,0.221,0.882,0.14,0.750793
343,8,0,0.211,0.867,0.167,0.898743
343,8,1,0.211,0.867,0.167,0.85788
343,8,2,0.211,0.867,0.167,0.891357
343,8,3,0.211,0.867,0.167,0.664307
343,8,4,0.211,0.867,0.167,0.454865
343,8,5,0.211,0.867,0.167,0.343872
343,8,6,0.211,0.867,0.167,0.235748
343,8,7,0.211,0.867,0.167,0.400604
344,12,0,0.224,0.873,0.152,0.969879
344,12,1,0.224,0.873,0.152,0.007019
344,12,1,0.224,0.873,0.152,0.850769
344,12,1,0.224,0.873,0.152,0.550018
344,12,2,0.224,0.873,0.152,0.34256
344,12,3,0.224,0.873,0.152,0.452148
344,12,4,0.224,0.873,0.152,0.418671
344,12,5,0.224,0.873,0.152,0.457245
344,12,6,0.224,0.873,0.152,0.483368
344,12,7,0.224,0.873,0.152,0.086151
344,12,7,0.224,0.873,0.152,0.874512
344,12,8,0.224,0.873,0.152,0.355927
344,12,9,0.224,0.873,0.152,0.279572
344,12,10,0.224,0.873,0.152,0.428711
344,12,11,0.224,0.873,0.152,0.838745
345,18,0,0.233,0.881,0.169,0.128418
345,18,0,0.233,0.881,0.169,0.552795
345,18,0,0.233,0.881,0.169,0.632385
345,18,1,0.233,0.881,0.169,0.61438
345,18,2,0.233,0.881,0.169,0.730713
345,18,3,0.233,0.881,0.169,0.462158
345,18,4,0.233,0.881,0.169,0.315735
345,18,5,0.233,0.881,0.169,0.562653
345,18,6,0.233,0.881,0.169,0.150818
345,18,6,0.233,0.881,0.169,0.107727
345,18,6,0.233,0.881,0.169,0.559418
345,18,7,0.233,0.881,0.169,0.542908
345,18,8,0.233,0.881,0.169,0.084106
345,18,8,0.233,0.881,0.169,0.928894
345,18,9,0.233,0.881,0.169,0.492889
345,18,10,0.233,0.881,0.169,0.580139
345,18,11,0.233,0.881,0.169,0.636749
345,18,12,0.233,0.881,0.169,0.687439
345,18,13,0.233,0.881,0.169,0.008759
345,18,13,0.233,0.881,0.169,0.155457
345,18,13,0.233,0.881,0.169,0.221283
345,18,14,0.233,0.881,0.169,0.054016
345,18,14,0.233,0.881,0.169,0.615997
345,18,14,0.233,0.881,0.169,0.444519
345,18,15,0.233,0.881,0.169,0.986298
345,18,16,0.233,0.881,0.169,0.414307
345,18,17,0.233,0.881,0.169,0.227264
345,18,17,0.233,0.881,0.169,0.540436
345,18,17,0.233,0.881,0.169,0.130402
345,18,17,0.233,0.881,0.169,0.57547
346,6,0,0.212,0.887,0.155,0.2164
346,6,1,0.212,0.887,0.155,0.494873
346,6,2,0.212,0.887,0.155,0.754364
346,6,3,0.212,0.887,0.155,0.636566
346,6,4,0.212,0.887,0.155,0.528992
346,6,5,0.212,0.887,0.155,0.535583
