learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
323,16,8,0.226,0.87,0.177,0.767548
323,16,9,0.226,0.87,0.177,0.649628
323,16,10,0.226,0.87,0.177,0.246613
323,16,11,0.226,0.87,0.177,0.102356
323,16,11,0.226,0.87,0.177,0.416992
323,16,11,0.226,0.87,0.177,0.13913
323,16,12,0.226,0.87,0.177,0.923187
323,16,13,0.226,0.87,0.177,0.391174
323,16,14,0.226,0.87,0.177,0.482635
323,16,15,0.226,0.87,0.177,0.471069
324,12,0,0.218,0.865,0.155,0.014313
324,12,0,0.218,0.865,0.155,0.946869
324,12,1,0.218,0.865,0.155,0.132172
324,12,1,0.218,0.865,0.155,0.253418
324,12,1,0.218,0.865,0.155,0.73941
324,12,2,0.218,0.865,0.155,0.525391
324,12,3,0.218,0.865,0.155,0.950775
324,12,4,0.218,0.865,0.155,0.581726
324,12,5,0.218,0.865,0.155,0.384247
324,12,6,0.218,0.865,0.155,0.014862
324,12,6,0.218,0.865,0.155,0.517059
324,12,6,0.218,0.865,0.155,0.612396
324,12,7,0.218,0.865,0.155,0.359436
324,12,8,0.218,0.865,0.155,0.149292
324,12,8,0.218,0.865,0.155,0.470612
324,12,8,0.218,0.865,0.155,0.531616
324,12,9,0.218,0.865,0.155,0.718536
324,12,10,0.218,0.865,0.155,0.052185
324,12,10,0.218,0.865,0.155,0.035889
324,12,10,0.218,0.865,0.155,0.930115
324,12,11,0.218,0.865,0.155,0.464752
325,11,0,0.213,0.872,0.182,0.2901
325,11,1,0.213,0.872,0.182,0.257324
325,11,2,0.213,0.872,0.182,0.536224
325,11,3,0.213,0.872,0.182,0.920898
325,11,4,0.213,0.872,0.182,0.463196
325,11,5,0.213,0.872,0.182,0.654755
325,11,6,0.213,0.872,0.182,0.10672
325,11,6,0.213,0.872,0.182,0.352631
325,11,6,0.213,0.872,0.182,0.276764
325,11,7,0.213,0.872,0.182,0.789581
325,11,8,0.213,0.872,0.182,0.873108
325,11,9,0.213,0.872,0.182,0.71521
325,11,10,0.213,0.872,0.182,0.65979
326,18,0,0.195,0.874,0.169,0.40683
326,18,1,0.195,0.874,0.169,0.216003
326,18,2,0.195,0.874,0.169,0.785522
326,18,3,0.195,0.874,0.169,0.287506
326,18,4,0.195,0.874,0.169,0.659729
326,18,5,0.195,0.874,0.169,0.703918
326,18,6,0.195,0.874,0.169,0.605011
326,18,7,0.195,0.874,0.169,0.362274
326,18,8,0.195,0.874,0.169,0.124084
326,18,8,0.195,0.874,0.169,0.417999
326,18,8,0.195,0.874,0.169,0.97525
326,18,9,0.195,0.874,0.169,0.298187
326,18,10,0.195,0.874,0.169,0.779938
326,18,11,0.195,0.874,0.169,0.741516
326,18,12,0.195,0.874,0.169,0.731323
326,18,13,0.195,0.874,0.169,0.314972
326,18,14,0.195,0.874,0.169,0.273865
326,18,15,0.195,0.874,0.169,0.977142
326,18,16,0.195,0.874,0.169,0.930786
326,18,17,0.195,0.874,0.169,0.395844
327,10,0,0.223,0.877,0.169,0.863037
327,10,1,0.223,0.877,0.169,0.685913
327,10,2,0.223,0.877,0.169,0.331726
327,10,3,0.223,0.877,0.169,0.354431
327,10,4,0.223,0.877,0.169,0.414276
327,10,5,0.223,0.877,0.169,0.038147
327,10,5,0.223,0.877,0.169,0.466827
327,10,5,0.223,0.877,0.169,0.041504
327,10,5,0.223,0.877,0.169,0.69101
327,10,6,0.223,0.877,0.169,0.501953
327,10,7,0.223,0.877,0.169,0.472137
327,10,8,0.223,0.877,0.169,0.759155
327,10,9,0.223,0.877,0.169,0.739197
328,8,0,0.204,0.87,0.162,0.307007
328,8,1,0.204,0.87,0.162,0.335236
328,8,2,0.204,0.87,0.162,0.415649
328,8,3,0.204,0.87,0.162,0.692108
328,8,4,0.204,0.87,0.162,0.557343
328,8,5,0.204,0.87,0.162,0.30072
328,8,6,0.204,0.87,0.162,0.125214
328,8,6,0.204,0.87,0.162,0.127838
328,8,6,0.204,0.87,0.162,0.204254
328,8,7,0.204,0.87,0.162,0.568909
329,9,0,0.218,0.884,0.168,0.765045
329,9,1,0.218,0.884,0.168,0.599609
329,9,2,0.218,0.884,0.168,0.04007
329,9,2,0.218,0.884,0.168,0.658417
329,9,2,0.218,0.884,0.168,0.780029
329,9,3,0.218,0.884,0.168,0.934479
329,9,4,0.218,0.884,0.168,0.276123
329,9,5,0.218,0.884,0.168,0.632935
329,9,6,0.218,0.884,0.168,0.451447
329,9,7,0.218,0.884,0.168,0.307556
329,9,8,0.218,0.884,0.168,0.527344
330,17,0,0.217,0.878,0.159,0.359863
330,17,1,0.217,0.878,0.159,0.511139
330,17,2,0.217,0.878,0.159,0.511322
330,17,3,0.217,0.878,0.159,0.87851
330,17,4,0.217,0.878,0.159,0.745636
330,17,5,0.217,0.878,0.159,0.877777
330,17,6,0.217,0.878,0.159,0.194611
330,17,6,0.217,0.878,0.159,0.841492
330,17,6,0.217,0.878,0.159,0.630463
330,17,7,0.217,0.878,0.159,0.758728
330,17,8,0.217,0.878,0.159,0.554932
330,17,9,0.217,0.878,0.159,0.637085
330,17,10,0.217,0.878,0.159,0.751282
330,17,11,0.217,0.878,0.159,0.727997
330,17,12,0.217,0.878,0.159,0.118591
330,17,12,0.217,0.878,0.159,0.219666
330,17,12,0.217,0.878,0.159,0.637543
330,17,13,0.217,0.878,0.159,0.071899
330,17,13,0.217,0.878,0.159,0.642975
330,17,13,0.217,0.878,0.159,0.140533
330,17,13,0.217,0.878,0.159,0.67038
330,17,14,0.217,0.878,0.159,0.943085
330,17,15,0.217,0.878,0.159,0.893311
330,17,16,0.217,0.878,0.159,0.544464
331,9,0,0.2,0.866,0.165,0.192169
331,9,0,0.2,0.866,0.165,0.623566
331,9,0,0.2,0.866,0.165,0.454468
331,9,1,0.2,0.866,0.165,0.519592
331,9,2,0.2,0.866,0.165,0.2724
331,9,3,0.2,0.866,0.165,0.104706
331,9,3,0.2,0.866,0.165,0.016724
331,9,3,0.2,0.866,0.165,0.092072
331,9,3,0.2,0.866,0.165,0.591797
331,9,4,0.2,0.866,0.165,0.349152
331,9,5,0.2,0.866,0.165,0.906555
331,9,6,0.2,0.866,0.165,0.327393
331,9,7,0.2,0.866,0.165,0.07843
331,9,7,0.2,0.866,0.165,0.704285
331,9,7,0.2,0.866,0.165,0.281219
331,9,8,0.2,0.866,0.165,0.985718
332,12,0,0.217,0.881,0.166,0.366241
332,12,1,0.217,0.881,0.166,0.61618
332,12,2,0.217,0.881,0.166,0.925385
332,12,3,0.217,0.881,0.166,0.986603
332,12,4,0.217,0.881,0.166,0.781738
332,12,5,0.217,0.881,0.166,0.641266
332,12,6,0.217,0.881,0.166,0.135925
332,12,6,0.217,0.881,0.166,0.631622
332,12,6,0.217,0.881,0.166,0.798065
332,12,7,0.217,0.881,0.166,0.852203
332,12,8,0.217,0.881,0.166,0.5401
332,12,9,0.217,0.881,0.166,0.999542
332,12,10,0.217,0.881,0.166,0.876556
332,12,11,0.217,0.881,0.166,0.950226
333,26,0,0.245,0.876,0.153,0.881775
333,26,1,0.245,0.876,0.153,0.935272
333,26,2,0.245,0.876,0.153,0.022095
333,26,2,0.245,0.876,0.153,0.381592
333,26,2,0.245,0.876,0.153,0.330811
333,26,3,0.245,0.876,0.153,0.630615
333,26,4,0.245,0.876,0.153,0.850281
333,26,5,0.245,0.876,0.153,0.495972
333,26,6,0.245,0.876,0.153,0.574005
333,26,7,0.245,0.876,0.153,0.661987
333,26,8,0.245,0.876,0.153,0.12915
333,26,8,0.245,0.876,0.153,0.858307
333,26,8,0.245,0.876,0.153,0.114655
333,26,8,0.245,0.876,0.153,0.264465
333,26,9,0.245,0.876,0.153,0.855011
333,26,10,0.245,0.876,0.153,0.171082
333,26,10,0.245,0.876,0.153,0.654388
333,26,10,0.245,0.876,0.153,0.213959
333,26,11,0.245,0.876,0.153,0.376862
333,26,12,0.245,0.876,0.153,0.569824
333,26,13,0.245,0.876,0.153,0.916534
333,26,14,0.245,0.876,0.153,0.945007
333,26,15,0.245,0.876,0.153,0.48233
333,26,16,0.245,0.876,0.153,0.514648
333,26,17,0.245,0.876,0.153,0.734894
333,26,18,0.245,0.876,0.153,0.686096
333,26,19,0.245,0.876,0.153,0.749268
333,26,20,0.245,0.876,0.153,0.399414
333,26,21,0.245,0.876,0.153,0.084259
333,26,21,0.245,0.876,0.153,0.308228
333,26,21,0.245,0.876,0.153,0.863861
333,26,22,0.245,0.876,0.153,0.950226
333,26,23,0.245,0.876,0.153,0.625854
333,26,24,0.245,0.876,0.153,0.785187
333,26,25,0.245,0.876,0.153,0.181519
333,26,25,0.245,0.876,0.153,0.607178
333,26,25,0.245,0.876,0.153,0.771271
334,14,0,0.215,0.881,0.185,0.86441
334,14,1,0.215,0.881,0.185,0.591156
334,14,2,0.215,0.881,0.185,0.389557
334,14,3,0.215,0.881,0.185,0.776947
334,14,4,0.215,0.881,0.185,0.966736
334,14,5,0.215,0.881,0.185,0.99118
334,14,6,0.215,0.881,0.185,0.233795
334,14,7,0.215,0.881,0.185,0.554352
334,14,8,0.215,0.881,0.185,0.365814
334,14,9,0.215,0.881,0.185,0.401398
334,14,10,0.215,0.881,0.185,0.91864
334,14,11,0.215,0.881,0.185,0.348297
334,14,12,0.215,0.881,0.185,0.236542
334,14,13,0.215,0.881,0.185,0.914398
335,12,0,0.203,0.885,0.188,0.618958
335,12,1,0.203,0.885,0.188,0.13974
335,12,1,0.203,0.885,0.188,0.120422
335,12,1,0.203,0.885,0.188,0.984314
335,12,2,0.203,0.885,0.188,0.72049
335,12,3,0.203,0.885,0.188,0.182465
335,12,3,0.203,0.885,0.188,0.855164
335,12,3,0.203,0.885,0.188,0.222992
335,12,4,0.203,0.885,0.188,0.531128
335,12,5,0.203,0.885,0.188,0.144043
335,12,5,0.203,0.885,0.188,0.555115
335,12,5,0.203,0.885,0.188,0.552795
335,12,6,0.203,0.885,0.188,0.616058
335,12,7,0.203,0.885,0.188,0.418549
335,12,8,0.203,0.885,0.188,0.262787
335,12,9,0.203,0.885,0.188,0.564606
335,12,10,0.203,0.885,0.188,0.273163
335,12,11,0.203,0.885,0.188,0.68335
336,25,0,0.234,0.88,0.166,0.530121
336,25,1,0.234,0.88,0.166,0.955414
336,25,2,0.234,0.88,0.166,0.549835
336,25,3,0.234,0.88,0.166,0.540009
336,25,4,0.234,0.88,0.166,0.496307
336,25,5,0.234,0.88,0.166,0.380402
336,25,6,0.234,0.88,0.166,0.612823
336,25,7,0.234,0.88,0.166,0.835663
336,25,8,0.234,0.88,0.166,0.093536
336,25,8,0.234,0.88,0.166,0.391937
336,25,8,0.234,0.88,0.166,0.330872
336,25,9,0.234,0.88,0.166,0.662231
336,25,10,0.234,0.88,0.166,0.852631
336,25,11,0.234,0.88,0.166,0.905701
336,25,12,0.234,0.88,0.166,0.912994
336,25,13,0.234,0.88,0.166,0.15451
336,25,13,0.234,0.88,0.166,0.835846
336,25,13,0.234,0.88,0.166,0.35257
336,25,14,0.234,0.88,0.166,0.7453
336,25,15,0.234,0.88,0.166,0.192322
336,25,15,0.234,0.88,0.166,0.819977
336,25,15,0.234,0.88,0.166,0.168793
336,25,16,0.234,0.88,0.166,0.459778
336,25,17,0.234,0.88,0.166,0.326752
336,25,18,0.234,0.88,0.166,0.472626
336,25,19,0.234,0.88,0.166,0.364716
336,25,20,0.234,0.88,0.166,0.307495
336,25,21,0.234,0.88,0.166,0.245392
336,25,22,0.234,0.88,0.166,0.641144
336,25,23,0.234,0.88,0.166,0.811646
336,25,24,0.234,0.88,0.166,0.007416
336,25,24,0.234,0.88,0.166,0.045074
336,25,24,0.234,0.88,0.166,0.533875
337,1,0,0.219,0.871,0.157,0.212158
337,1,0,0.219,0.871,0.157,0.872742
338,18,0,0.216,0.873,0.17,0.287384
338,18,1,0.216,0.873,0.17,0.531555
338,18,2,0.216,0.873,0.17,0.572937
338,18,3,0.216,0.873,0.17,0.84137
338,18,4,0.216,0.873,0.17,0.18631
338,18,4,0.216,0.873,0.17,0.855896
338,18,4,0.216,0.873,0.17,0.884247
338,18,5,0.216,0.873,0.17,0.719757
338,18,6,0.216,0.873,0.17,0.780212
338,18,7,0.216,0.873,0.17,0.223175
338,18,8,0.216,0.873,0.17,0.249786
338,18,9,0.216,0.873,0.17,0.044952
338,18,9,0.216,0.873,0.17,0.671051
338,18,9,0.216,0.873,0.17,0.293518
338,18,10,0.216,0.873,0.17,0.566437
338,18,11,0.216,0.873,0.17,0.675842
338,18,12,0.216,0.873,0.17,0.204498
338,18,12,0.216,0.873,0.17,0.48288
338,18,12,0.216,0.873,0.17,0.451202
338,18,13,0.216,0.873,0.17,0.146759
338,18,13,0.216,0.873,0.17,0.794189
338,18,13,0.216,0.873,0.17,0.271881
338,18,14,0.216,0.873,0.17,0.630341
338,18,15,0.216,0.873,0.17,0.619781
338,18,16,0.216,0.873,0.17,0.86615
338,18,17,0.216,0.873,0.17,0.045563
338,18,17,0.216,0.873,0.17,0.673492
338,18,17,0.216,0.873,0.17,0.964905
339,17,0,0.199,0.879,0.176,0.941406
339,17,1,0.199,0.879,0.176,0.636139
339,17,2,0.199,0.879,0.176,0.559784
339,17,3,0.199,0.879,0.176,0.232574
339,17,4,0.199,0.879,0.176,0.987885
339,17,5,0.199,0.879,0.176,0.866547
339,17,6,0.199,0.879,0.176,0.582245
339,17,7,0.199,0.879,0.176,0.813965
339,17,8,0.199,0.879,0.176,0.70697
339,17,9,0.199,0.879,0.176,0.159637
339,17,9,0.199,0.879,0.176,0.443878
339,17,9,0.199,0.879,0.176,0.423737
339,17,10,0.199,0.879,0.176,0.921936
339,17,11,0.199,0.879,0.176,0.055542
339,17,11,0.199,0.879,0.176,0.008209
339,17,11,0.199,0.879,0.176,0.56601
339,17,12,0.199,0.879,0.176,0.368042
339,17,13,0.199,0.879,0.176,0.471985
339,17,14,0.199,0.879,0.176,0.403259
339,17,15,0.199,0.879,0.176,0.672333
339,17,16,0.199,0.879,0.176,0.566193
340,13,0,0.198,0.872,0.154,0.344513
340,13,1,0.198,0.872,0.154,0.208771
340,13,2,0.198,0.872,0.154,0.570038
340,13,3,0.198,0.872,0.154,0.666046
340,13,4,0.198,0.872,0.154,0.685486
340,13,5,0.198,0.872,0.154,0.383728
340,13,6,0.198,0.872,0.154,0.826172
340,13,7,0.198,0.872,0.154,0.581329
340,13,8,0.198,0.872,0.154,0.752533
340,13,9,0.198,0.872,0.154,0.790619
340,13,10,0.198,0.872,0.154,0.459442
340,13,11,0.198,0.872,0.154,0.391541
340,13,12,0.198,0.872,0.154,0.069275
340,13,12,0.198,0.872,0.154,0.274384
340,13,12,0.198,0.872,0.154,0.434418
341,11,0,0.197,0.878,0.169,0.479889
341,11,1,0.197,0.878,0.169,0.095825
341,11,1,0.197,0.878,0.169,0.671143
341,11,1,0.197,0.878,0.169,0.154266
341,11,2,0.197,0.878,0.169,0.276672
341,11,3,0.197,0.878,0.169,0.834839
341,11,4,0.197,0.878,0.169,0.293976
341,11,5,0.197,0.878,0.169,0.998993
341,11,6,0.197,0.878,0.169,0.833221
341,11,7,0.197,0.878,0.169,0.907013
341,11,8,0.197,0.878,0.169,0.447937
341,11,9,0.197,0.878,0.169,0.761047
341,11,10,0.197,0.878,0.169,0.742462
342,17,0,0.221,0.882,0.14,0.301239
342,17,1,0.221,0.882,0.14,0.476349
342,17,2,0.221,0.882,0.14,0.327667
342,17,3,0.221,0.882,0.14,0.285339
342,17,4,0.221,0.882,0.14,0.310333
342,17,5,0.221,0.882,0.14,0.644989
342,17,6,0.221,0.882,0.14,0.925079
342,17,7,0.221,0.882,0.14,0.708954
342,17,8,0.221,0.882,0.14,0.195679
342,17,8,0.221,0.882,0.14,0.14978
342,17,8,0.221,0.882,0.14,0.54953
342,17,9,0.221,0.882,0.14,0.950684
342,17,10,0.221,0.882,0.14,0.732727
342,17,11,0.221,0.882,0.14,0.615204
342,17,12,0.221,0.882,0.14,0.315338
342,17,13,0.221,0.882,0.14,0.333466
342,17,14,0.221,0.882,0.14,0.060272
342,17,14,0.221,0.882,0.14,0.784058
342,17,14,0.221,0.882,0.14,0.858826
342,17,15,0.221,0.882,0.14,0.654205
342,17,16,0.221,0.882,0.14,0.8573
343,8,0,0.211,0.867,0.167,0.581146
343,8,1,0.211,0.867,0.167,0.408142
343,8,2,0.211,0.867,0.167,0.02475
343,8,2,0.211,0.867,0.167,0.200958
343,8,2,0.211,0.867,0.167,0.096283
343,8,2,0.211,0.867,0.167,0.679901
343,8,3,0.211,0.867,0.167,0.128204
343,8,3,0.211,0.867,0.167,0.212769
343,8,3,0.211,0.867,0.167,0.432556
343,8,4,0.211,0.867,0.167,0.536896
343,8,5,0.211,0.867,0.167,0.248322
343,8,6,0.211,0.867,0.167,0.173035
343,8,6,0.211,0.867,0.167,0.349548
343,8,6,0.211,0.867,0.167,0.148651
343,8,7,0.211,0.867,0.167,0.923767
344,12,0,0.224,0.873,0.152,0.001923
344,12,0,0.224,0.873,0.152,0.721008
344,12,0,0.224,0.873,0.152,0.62384
344,12,1,0.224,0.873,0.152,0.774963
344,12,2,0.224,0.873,0.152,0.821472
344,12,3,0.224,0.873,0.152,0.836304
344,12,4,0.224,0.873,0.152,0.652161
344,12,5,0.224,0.873,0.152,0.395416
344,12,6,0.224,0.873,0.152,0.172668
344,12,6,0.224,0.873,0.152,0.745941
344,12,6,0.224,0.873,0.152,0.282257
344,12,7,0.224,0.873,0.152,0.497681
344,12,8,0.224,0.873,0.152,0.959961
344,12,9,0.224,0.873,0.152,0.285004
344,12,10,0.224,0.873,0.152,0.356262
344,12,11,0.224,0.873,0.152,0.453918
345,18,0,0.233,0.881,0.169,0.279877
345,18,1,0.233,0.881,0.169,0.925385
345,18,2,0.233,0.881,0.169,0.517822
345,18,3,0.233,0.881,0.169,0.074188
345,18,3,0.233,0.881,0.169,0.546082
345,18,3,0.233,0.881,0.169,0.769043
345,18,4,0.233,0.881,0.169,0.854767
345,18,5,0.233,0.881,0.169,0.636047
345,18,6,0.233,0.881,0.169,0.170227
345,18,6,0.233,0.881,0.169,0.151764
345,18,6,0.233,0.881,0.169,0.299042
345,18,7,0.233,0.881,0.169,0.730469
345,18,8,0.233,0.881,0.169,0.407623
345,18,9,0.233,0.881,0.169,0.708527
345,18,10,0.233,0.881,0.169,0.707764
345,18,11,0.233,0.881,0.169,0.299011
345,18,12,0.233,0.881,0.169,0.283722
345,18,13,0.233,0.881,0.169,0.269806
345,18,14,0.233,0.881,0.169,0.937073
345,18,15,0.233,0.881,0.169,0.372131
345,18,16,0.233,0.881,0.169,0.670563
345,18,17,0.233,0.881,0.169,0.979065
346,6,0,0.212,0.887,0.155,0.430695
346,6,1,0.212,0.887,0.155,0.415497
346,6,2,0.212,0.887,0.155,0.484497
346,6,3,0.212,0.887,0.155,0.155151
346,6,3,0.212,0.887,0.155,0.90274
346,6,4,0.212,0.887,0.155,0.62973
346,6,5,0.212,0.887,0.155,0.33374
347,6,0,0.212,0.855,0.163,0.9841
347,6,1,0.212,0.855,0.163,0.3508
347,6,2,0.212,0.855,0.163,0.618591
347,6,3,0.212,0.855,0.163,0.297333
347,6,4,0.212,0.855,0.163,0.452759
347,6,5,0.212,0.855,0.163,0.639221
348,9,0,0.208,0.861,0.165,0.121033
348,9,0,0.208,0.861,0.165,0.276184
348,9,0,0.208,0.861,0.165,0.272552
348,9,1,0.208,0.861,0.165,0.571106
348,9,2,0.208,0.861,0.165,0.962494
348,9,3,0.208,0.861,0.165,0.163208
348,9,3,0.208,0.861,0.165,0.646729
348,9,3,0.208,0.861,0.165,0.700012
348,9,4,0.208,0.861,0.165,0.345337
348,9,5,0.208,0.861,0.165,0.414001
348,9,6,0.208,0.861,0.165,0.912048
348,9,7,0.208,0.861,0.165,0.78244
348,9,8,0.208,0.861,0.165,0.458344
349,13,0,0.207,0.875,0.167,0.001984
349,13,0,0.207,0.875,0.167,0.598145
349,13,0,0.207,0.875,0.167,0.667694
349,13,1,0.207,0.875,0.167,0.114929
349,13,1,0.207,0.875,0.167,0.099884
349,13,1,0.207,0.875,0.167,0.899323
349,13,2,0.207,0.875,0.167,0.18158
349,13,2,0.207,0.875,0.167,0.124329
349,13,2,0.207,0.875,0.167,0.623352
349,13,3,0.207,0.875,0.167,0.652893
349,13,4,0.207,0.875,0.167,0.293518
349,13,5,0.207,0.875,0.167,0.745819
349,13,6,0.207,0.875,0.167,0.966095
349,13,7,0.207,0.875,0.167,0.943573
349,13,8,0.207,0.875,0.167,0.940063
349,13,9,0.207,0.875,0.167,0.407135
349,13,10,0.207,0.875,0.167,0.128387
349,13,10,0.207,0.875,0.167,0.582672
349,13,10,0.207,0.875,0.167,0.186401
349,13,11,0.207,0.875,0.167,0.545624
349,13,12,0.207,0.875,0.167,0.90509
350,25,0,0.22,0.868,0.146,0.780762
350,25,1,0.22,0.868,0.146,0.493591
350,25,2,0.22,0.868,0.146,0.333038
350,25,3,0.22,0.868,0.146,0.237122
350,25,4,0.22,0.868,0.146,0.097198
350,25,4,0.22,0.868,0.146,0.949982
350,25,5,0.22,0.868,0.146,0.736755
350,25,6,0.22,0.868,0.146,0.714111
350,25,7,0.22,0.868,0.146,0.797882
350,25,8,0.22,0.868,0.146,0.87381
350,25,9,0.22,0.868,0.146,0.473663
350,25,10,0.22,0.868,0.146,0.378693
350,25,11,0.22,0.868,0.146,0.812134
350,25,12,0.22,0.868,0.146,0.538818
350,25,13,0.22,0.868,0.146,0.308716
350,25,14,0.22,0.868,0.146,0.684509
350,25,15,0.22,0.868,0.146,0.521912
350,25,16,0.22,0.868,0.146,0.381744
350,25,17,0.22,0.868,0.146,0.862244
350,25,18,0.22,0.868,0.146,0.21701
350,25,18,0.22,0.868,0.146,0.866974
350,25,18,0.22,0.868,0.146,0.939331
350,25,19,0.22,0.868,0.146,0.959991
350,25,20,0.22,0.868,0.146,0.260773
350,25,21,0.22,0.868,0.146,0.468353
350,25,22,0.22,0.868,0.146,0.39978
350,25,23,0.22,0.868,0.146,0.99939
350,25,24,0.22,0.868,0.146,0.153534
350,25,24,0.22,0.868,0.146,0.363586
350,25,24,0.22,0.868,0.146,0.658783
351,10,0,0.218,0.859,0.181,0.852631
351,10,1,0.218,0.859,0.181,0.255402
351,10,2,0.218,0.859,0.181,0.038544
351,10,2,0.218,0.859,0.181,0.8927
351,10,3,0.218,0.859,0.181,0.975891
351,10,4,0.218,0.859,0.181,0.554047
351,10,5,0.218,0.859,0.181,0.842041
351,10,6,0.218,0.859,0.181,0.681488
351,10,7,0.218,0.859,0.181,0.865906
351,10,8,0.218,0.859,0.181,0.019073
351,10,8,0.218,0.859,0.181,0.360504
351,10,8,0.218,0.859,0.181,0.494843
351,10,9,0.218,0.859,0.181,0.388641
352,11,0,0.212,0.889,0.157,0.126282
352,11,0,0.212,0.889,0.157,0.839996
352,11,0,0.212,0.889,0.157,0.428192
352,11,1,0.212,0.889,0.157,0.422058
352,11,2,0.212,0.889,0.157,0.608765
352,11,3,0.212,0.889,0.157,0.602509
352,11,4,0.212,0.889,0.157,0.893341
352,11,5,0.212,0.889,0.157,0.514252
352,11,6,0.212,0.889,0.157,0.156769
352,11,6,0.212,0.889,0.157,0.235413
352,11,6,0.212,0.889,0.157,0.315247
352,11,7,0.212,0.889,0.157,0.265137
352,11,8,0.212,0.889,0.157,0.987396
352,11,9,0.212,0.889,0.157,0.042816
352,11,9,0.212,0.889,0.157,0.522827
352,11,9,0.212,0.889,0.157,0.43338
352,11,10,0.212,0.889,0.157,0.006927
352,11,10,0.212,0.889,0.157,0.253052
352,11,10,0.212,0.889,0.157,0.462372
353,1,0,0.222,0.891,0.162,0.340088
354,17,0,0.215,0.867,0.138,0.30835
354,17,1,0.215,0.867,0.138,0.043549
354,17,1,0.215,0.867,0.138,0.964691
354,17,2,0.215,0.867,0.138,0.395203
354,17,3,0.215,0.867,0.138,0.847961
354,17,4,0.215,0.867,0.138,0.526306
354,17,5,0.215,0.867,0.138,0.24649
354,17,6,0.215,0.867,0.138,0.160675
354,17,6,0.215,0.867,0.138,0.696808
354,17,6,0.215,0.867,0.138,0.867218
354,17,7,0.215,0.867,0.138,0.82431
354,17,8,0.215,0.867,0.138,0.128235
354,17,8,0.215,0.867,0.138,0.25177
354,17,8,0.215,0.867,0.138,0.286926
354,17,9,0.215,0.867,0.138,0.656219
354,17,10,0.215,0.867,0.138,0.828796
354,17,11,0.215,0.867,0.138,0.325836
354,17,12,0.215,0.867,0.138,0.560699
354,17,13,0.215,0.867,0.138,0.967468
354,17,14,0.215,0.867,0.138,0.624298
354,17,15,0.215,0.867,0.138,0.594055
354,17,16,0.215,0.867,0.138,0.436951
355,18,0,0.221,0.873,0.136,0.348206
355,18,1,0.221,0.873,0.136,0.351471
355,18,2,0.221,0.873,0.136,0.933105
355,18,3,0.221,0.873,0.136,0.902435
355,18,4,0.221,0.873,0.136,0.040405
355,18,4,0.221,0.873,0.136,0.275909
355,18,4,0.221,0.873,0.136,0.59021
355,18,5,0.221,0.873,0.136,0.628815
355,18,6,0.221,0.873,0.136,0.043762
355,18,6,0.221,0.873,0.136,0.262238
355,18,6,0.221,0.873,0.136,0.334198
355,18,7,0.221,0.873,0.136,0.612152
355,18,8,0.221,0.873,0.136,0.767365
355,18,9,0.221,0.873,0.136,0.132416
355,18,9,0.221,0.873,0.136,0.696472
355,18,9,0.221,0.873,0.136,0.898163
355,18,10,0.221,0.873,0.136,0.636475
355,18,11,0.221,0.873,0.136,0.490204
355,18,12,0.221,0.873,0.136,0.49176
355,18,13,0.221,0.873,0.136,0.642883
355,18,14,0.221,0.873,0.136,0.781738
355,18,15,0.221,0.873,0.136,0.701385
355,18,16,0.221,0.873,0.136,0.255768
355,18,17,0.221,0.873,0.136,0.463104
356,14,0,0.211,0.865,0.152,0.049591
356,14,0,0.211,0.865,0.152,0.481171
356,14,0,0.211,0.865,0.152,0.521088
356,14,1,0.211,0.865,0.152,0.030853
356,14,1,0.211,0.865,0.152,0.627777
356,14,1,0.211,0.865,0.152,0.321594
356,14,2,0.211,0.865,0.152,0.943848
356,14,3,0.211,0.865,0.152,0.82843
356,14,4,0.211,0.865,0.152,0.064941
356,14,4,0.211,0.865,0.152,0.826111
356,14,4,0.211,0.865,0.152,0.558685
356,14,5,0.211,0.865,0.152,0.4086
356,14,6,0.211,0.865,0.152,0.405029
356,14,7,0.211,0.865,0.152,0.741119
356,14,8,0.211,0.865,0.152,0.706848
356,14,9,0.211,0.865,0.152,0.5802
356,14,10,0.211,0.865,0.152,0.210846
356,14,10,0.211,0.865,0.152,0.868591
356,14,11,0.211,0.865,0.152,0.233765
356,14,12,0.211,0.865,0.152,0.380798
356,14,13,0.211,0.865,0.152,0.496033
357,22,0,0.225,0.878,0.143,0.739655
357,22,1,0.225,0.878,0.143,0.037018
357,22,1,0.225,0.878,0.143,0.47171
357,22,1,0.225,0.878,0.143,0.378204
357,22,2,0.225,0.878,0.143,0.689178
357,22,3,0.225,0.878,0.143,0.417969
357,22,4,0.225,0.878,0.143,0.932861
357,22,5,0.225,0.878,0.143,0.156555
357,22,5,0.225,0.878,0.143,0.584534
357,22,5,0.225,0.878,0.143,0.852753
357,22,6,0.225,0.878,0.143,0.802032
357,22,7,0.225,0.878,0.143,0.048859
357,22,7,0.225,0.878,0.143,0.290161
357,22,7,0.225,0.878,0.143,0.520599
357,22,8,0.225,0.878,0.143,0.35733
357,22,9,0.225,0.878,0.143,0.973175
357,22,10,0.225,0.878,0.143,0.761688
357,22,11,0.225,0.878,0.143,0.077484
357,22,11,0.225,0.878,0.143,0.078857
357,22,11,0.225,0.878,0.143,0.863892
357,22,12,0.225,0.878,0.143,0.623047
357,22,13,0.225,0.878,0.143,0.74472
357,22,14,0.225,0.878,0.143,0.092316
