learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
300,20,11,0.203,0.888,0.172,0.002686
300,20,11,0.203,0.888,0.172,0.905029
300,20,12,0.203,0.888,0.172,0.588043
300,20,13,0.203,0.888,0.172,0.773773
300,20,14,0.203,0.888,0.172,0.166321
300,20,14,0.203,0.888,0.172,0.962372
300,20,15,0.203,0.888,0.172,0.451355
300,20,16,0.203,0.888,0.172,0.37915
300,20,17,0.203,0.888,0.172,0.132507
300,20,17,0.203,0.888,0.172,0.986664
300,20,18,0.203,0.888,0.172,0.562408
300,20,19,0.203,0.888,0.172,0.044891
300,20,19,0.203,0.888,0.172,0.382751
300,20,19,0.203,0.888,0.172,0.79715
301,23,0,0.211,0.871,0.185,0.472534
301,23,1,0.211,0.871,0.185,0.270325
301,23,2,0.211,0.871,0.185,0.477325
301,23,3,0.211,0.871,0.185,0.369507
301,23,4,0.211,0.871,0.185,0.320068
301,23,5,0.211,0.871,0.185,0.717316
301,23,6,0.211,0.871,0.185,0.878235
301,23,7,0.211,0.871,0.185,0.176483
301,23,7,0.211,0.871,0.185,0.986237
301,23,8,0.211,0.871,0.185,0.795166
301,23,9,0.211,0.871,0.185,0.374359
301,23,10,0.211,0.871,0.185,0.957336
301,23,11,0.211,0.871,0.185,0.558075
301,23,12,0.211,0.871,0.185,0.105194
301,23,12,0.211,0.871,0.185,0.458771
301,23,12,0.211,0.871,0.185,0.112549
301,23,12,0.211,0.871,0.185,0.95697
301,23,13,0.211,0.871,0.185,0.298401
301,23,14,0.211,0.871,0.185,0.887329
301,23,15,0.211,0.871,0.185,0.387207
301,23,16,0.211,0.871,0.185,0.761078
301,23,17,0.211,0.871,0.185,0.950623
301,23,18,0.211,0.871,0.185,0.369629
301,23,19,0.211,0.871,0.185,0.768311
301,23,20,0.211,0.871,0.185,0.971191
301,23,21,0.211,0.871,0.185,0.806763
301,23,22,0.211,0.871,0.185,0.593079
302,20,0,0.219,0.871,0.166,0.179962
302,20,0,0.219,0.871,0.166,0.756775
302,20,0,0.219,0.871,0.166,0.03952
302,20,0,0.219,0.871,0.166,0.08429
302,20,1,0.219,0.871,0.166,0.708862
302,20,2,0.219,0.871,0.166,0.196014
302,20,2,0.219,0.871,0.166,0.031677
302,20,2,0.219,0.871,0.166,0.385498
302,20,3,0.219,0.871,0.166,0.175964
302,20,3,0.219,0.871,0.166,0.835541
302,20,3,0.219,0.871,0.166,0.875122
302,20,4,0.219,0.871,0.166,0.988708
302,20,5,0.219,0.871,0.166,0.830109
302,20,6,0.219,0.871,0.166,0.783569
302,20,7,0.219,0.871,0.166,0.474121
302,20,8,0.219,0.871,0.166,0.543976
302,20,9,0.219,0.871,0.166,0.172607
302,20,9,0.219,0.871,0.166,0.145142
302,20,9,0.219,0.871,0.166,0.832764
302,20,10,0.219,0.871,0.166,0.036011
302,20,10,0.219,0.871,0.166,0.529449
302,20,10,0.219,0.871,0.166,0.92868
302,20,11,0.219,0.871,0.166,0.812592
302,20,12,0.219,0.871,0.166,0.824982
302,20,13,0.219,0.871,0.166,0.742523
302,20,14,0.219,0.871,0.166,0.075531
302,20,14,0.219,0.871,0.166,0.530609
302,20,14,0.219,0.871,0.166,0.291351
302,20,15,0.219,0.871,0.166,0.200806
302,20,15,0.219,0.871,0.166,0.302002
302,20,15,0.219,0.871,0.166,0.36438
302,20,16,0.219,0.871,0.166,0.433655
302,20,17,0.219,0.871,0.166,0.260834
302,20,18,0.219,0.871,0.166,0.908966
302,20,19,0.219,0.871,0.166,0.1138
302,20,19,0.219,0.871,0.166,0.869202
302,20,19,0.219,0.871,0.166,0.052216
302,20,19,0.219,0.871,0.166,0.283844
303,28,0,0.221,0.867,0.164,0.612488
303,28,1,0.221,0.867,0.164,0.371338
303,28,2,0.221,0.867,0.164,0.563599
303,28,3,0.221,0.867,0.164,0.50351
303,28,4,0.221,0.867,0.164,0.192657
303,28,4,0.221,0.867,0.164,0.789429
303,28,4,0.221,0.867,0.164,0.073975
303,28,4,0.221,0.867,0.164,0.205261
303,28,5,0.221,0.867,0.164,0.831024
303,28,6,0.221,0.867,0.164,0.042175
303,28,6,0.221,0.867,0.164,0.226654
303,28,6,0.221,0.867,0.164,0.141296
303,28,6,0.221,0.867,0.164,0.585693
303,28,7,0.221,0.867,0.164,0.353943
303,28,8,0.221,0.867,0.164,0.559326
303,28,9,0.221,0.867,0.164,0.88089
303,28,10,0.221,0.867,0.164,0.243561
303,28,11,0.221,0.867,0.164,0.689911
303,28,12,0.221,0.867,0.164,0.880737
303,28,13,0.221,0.867,0.164,0.002563
303,28,13,0.221,0.867,0.164,0.933502
303,28,14,0.221,0.867,0.164,0.831818
303,28,15,0.221,0.867,0.164,0.661652
303,28,16,0.221,0.867,0.164,0.968872
303,28,17,0.221,0.867,0.164,0.630524
303,28,18,0.221,0.867,0.164,0.327454
303,28,19,0.221,0.867,0.164,0.168152
303,28,19,0.221,0.867,0.164,0.276215
303,28,19,0.221,0.867,0.164,0.790009
303,28,20,0.221,0.867,0.164,0.513702
303,28,21,0.221,0.867,0.164,0.872162
303,28,22,0.221,0.867,0.164,0.489899
303,28,23,0.221,0.867,0.164,0.548309
303,28,24,0.221,0.867,0.164,0.800873
303,28,25,0.221,0.867,0.164,0.230286
303,28,26,0.221,0.867,0.164,0.521149
303,28,27,0.221,0.867,0.164,0.919586
304,20,0,0.198,0.877,0.177,0.991547
304,20,1,0.198,0.877,0.177,0.64035
304,20,2,0.198,0.877,0.177,0.25885
304,20,3,0.198,0.877,0.177,0.783356
304,20,4,0.198,0.877,0.177,0.796204
304,20,5,0.198,0.877,0.177,0.553009
304,20,6,0.198,0.877,0.177,0.927612
304,20,7,0.198,0.877,0.177,0.735748
304,20,8,0.198,0.877,0.177,0.862335
304,20,9,0.198,0.877,0.177,0.794067
304,20,10,0.198,0.877,0.177,0.365326
304,20,11,0.198,0.877,0.177,0.117981
304,20,11,0.198,0.877,0.177,0.68573
304,20,11,0.198,0.877,0.177,0.843597
304,20,12,0.198,0.877,0.177,0.96463
304,20,13,0.198,0.877,0.177,0.294617
304,20,14,0.198,0.877,0.177,0.658234
304,20,15,0.198,0.877,0.177,0.752838
304,20,16,0.198,0.877,0.177,0.728699
304,20,17,0.198,0.877,0.177,0.457428
304,20,18,0.198,0.877,0.177,0.618073
304,20,19,0.198,0.877,0.177,0.626251
305,13,0,0.201,0.887,0.146,0.780182
305,13,1,0.201,0.887,0.146,0.1138
305,13,1,0.201,0.887,0.146,0.4104
305,13,1,0.201,0.887,0.146,0.316284
305,13,2,0.201,0.887,0.146,0.215546
305,13,3,0.201,0.887,0.146,0.510376
305,13,4,0.201,0.887,0.146,0.416931
305,13,5,0.201,0.887,0.146,0.243896
305,13,6,0.201,0.887,0.146,0.8255
305,13,7,0.201,0.887,0.146,0.268921
305,13,8,0.201,0.887,0.146,0.130554
305,13,8,0.201,0.887,0.146,0.071228
305,13,8,0.201,0.887,0.146,0.952942
305,13,9,0.201,0.887,0.146,0.894501
305,13,10,0.201,0.887,0.146,0.861328
305,13,11,0.201,0.887,0.146,0.973236
305,13,12,0.201,0.887,0.146,0.27594
306,22,0,0.22,0.845,0.16,0.135681
306,22,0,0.22,0.845,0.16,0.955078
306,22,1,0.22,0.845,0.16,0.491974
306,22,2,0.22,0.845,0.16,0.552521
306,22,3,0.22,0.845,0.16,0.687073
306,22,4,0.22,0.845,0.16,0.592468
306,22,5,0.22,0.845,0.16,0.66568
306,22,6,0.22,0.845,0.16,0.494843
306,22,7,0.22,0.845,0.16,0.272736
306,22,8,0.22,0.845,0.16,0.97876
306,22,9,0.22,0.845,0.16,0.540405
306,22,10,0.22,0.845,0.16,0.708191
306,22,11,0.22,0.845,0.16,0.854919
306,22,12,0.22,0.845,0.16,0.106445
306,22,12,0.22,0.845,0.16,0.917969
306,22,13,0.22,0.845,0.16,0.734955
306,22,14,0.22,0.845,0.16,0.090393
306,22,14,0.22,0.845,0.16,0.525604
306,22,14,0.22,0.845,0.16,0.465759
306,22,15,0.22,0.845,0.16,0.385071
306,22,16,0.22,0.845,0.16,0.957458
306,22,17,0.22,0.845,0.16,0.847626
306,22,18,0.22,0.845,0.16,0.496948
306,22,19,0.22,0.845,0.16,0.722595
306,22,20,0.22,0.845,0.16,0.548706
306,22,21,0.22,0.845,0.16,0.998566
307,8,0,0.183,0.891,0.176,0.032379
307,8,0,0.183,0.891,0.176,0.353973
307,8,0,0.183,0.891,0.176,0.830933
307,8,1,0.183,0.891,0.176,0.701508
307,8,2,0.183,0.891,0.176,0.284241
307,8,3,0.183,0.891,0.176,0.505585
307,8,4,0.183,0.891,0.176,0.874512
307,8,5,0.183,0.891,0.176,0.588196
307,8,6,0.183,0.891,0.176,0.839569
307,8,7,0.183,0.891,0.176,0.008881
307,8,7,0.183,0.891,0.176,0.013245
307,8,7,0.183,0.891,0.176,0.222992
308,15,0,0.2,0.868,0.157,0.679718
308,15,1,0.2,0.868,0.157,0.367126
308,15,2,0.2,0.868,0.157,0.7659
308,15,3,0.2,0.868,0.157,0.987274
308,15,4,0.2,0.868,0.157,0.426147
308,15,5,0.2,0.868,0.157,0.958435
308,15,6,0.2,0.868,0.157,0.573212
308,15,7,0.2,0.868,0.157,0.299835
308,15,8,0.2,0.868,0.157,0.384644
308,15,9,0.2,0.868,0.157,0.52121
308,15,10,0.2,0.868,0.157,0.591278
308,15,11,0.2,0.868,0.157,0.483948
308,15,12,0.2,0.868,0.157,0.220856
308,15,13,0.2,0.868,0.157,0.83548
308,15,14,0.2,0.868,0.157,0.238159
309,18,0,0.217,0.888,0.164,0.506653
309,18,1,0.217,0.888,0.164,0.666595
309,18,2,0.217,0.888,0.164,0.075592
309,18,2,0.217,0.888,0.164,0.294067
309,18,2,0.217,0.888,0.164,0.341309
309,18,3,0.217,0.888,0.164,0.177338
309,18,3,0.217,0.888,0.164,0.19281
309,18,3,0.217,0.888,0.164,0.485199
309,18,4,0.217,0.888,0.164,0.083618
309,18,4,0.217,0.888,0.164,0.265472
309,18,4,0.217,0.888,0.164,0.022491
309,18,4,0.217,0.888,0.164,0.435638
309,18,5,0.217,0.888,0.164,0.210632
309,18,5,0.217,0.888,0.164,0.362061
309,18,5,0.217,0.888,0.164,0.621857
309,18,6,0.217,0.888,0.164,0.393524
309,18,7,0.217,0.888,0.164,0.264038
309,18,8,0.217,0.888,0.164,0.29071
309,18,9,0.217,0.888,0.164,0.780609
309,18,10,0.217,0.888,0.164,0.833374
309,18,11,0.217,0.888,0.164,0.055054
309,18,11,0.217,0.888,0.164,0.512878
309,18,11,0.217,0.888,0.164,0.094879
309,18,12,0.217,0.888,0.164,0.984894
309,18,13,0.217,0.888,0.164,0.677216
309,18,14,0.217,0.888,0.164,0.063965
309,18,14,0.217,0.888,0.164,0.038025
309,18,14,0.217,0.888,0.164,0.273499
309,18,15,0.217,0.888,0.164,0.641541
309,18,16,0.217,0.888,0.164,0.236847
309,18,17,0.217,0.888,0.164,0.335846
310,6,0,0.217,0.864,0.159,0.722168
310,6,1,0.217,0.864,0.159,0.847534
310,6,2,0.217,0.864,0.159,0.019684
310,6,2,0.217,0.864,0.159,0.886261
310,6,3,0.217,0.864,0.159,0.823059
310,6,4,0.217,0.864,0.159,0.359528
310,6,5,0.217,0.864,0.159,0.941071
311,16,0,0.233,0.879,0.176,0.947479
311,16,1,0.233,0.879,0.176,0.274017
311,16,2,0.233,0.879,0.176,0.413422
311,16,3,0.233,0.879,0.176,0.771057
311,16,4,0.233,0.879,0.176,0.055176
311,16,4,0.233,0.879,0.176,0.823639
311,16,4,0.233,0.879,0.176,0.634094
311,16,5,0.233,0.879,0.176,0.293518
311,16,6,0.233,0.879,0.176,0.374451
311,16,7,0.233,0.879,0.176,0.2146
311,16,7,0.233,0.879,0.176,0.067627
311,16,7,0.233,0.879,0.176,0.484619
311,16,8,0.233,0.879,0.176,0.452545
311,16,9,0.233,0.879,0.176,0.520416
311,16,10,0.233,0.879,0.176,0.053375
311,16,10,0.233,0.879,0.176,0.225769
311,16,10,0.233,0.879,0.176,0.063721
311,16,10,0.233,0.879,0.176,0.702484
311,16,11,0.233,0.879,0.176,0.973755
311,16,12,0.233,0.879,0.176,0.427765
311,16,13,0.233,0.879,0.176,0.440704
311,16,14,0.233,0.879,0.176,0.740723
311,16,15,0.233,0.879,0.176,0.124603
311,16,15,0.233,0.879,0.176,0.340057
311,16,15,0.233,0.879,0.176,0.161072
312,4,0,0.2,0.873,0.159,0.216187
312,4,1,0.2,0.873,0.159,0.233673
312,4,2,0.2,0.873,0.159,0.359589
312,4,3,0.2,0.873,0.159,0.788544
313,19,0,0.211,0.869,0.17,0.185059
313,19,0,0.211,0.869,0.17,0.129517
313,19,0,0.211,0.869,0.17,0.771545
313,19,1,0.211,0.869,0.17,0.821564
313,19,2,0.211,0.869,0.17,0.855133
313,19,3,0.211,0.869,0.17,0.217194
313,19,4,0.211,0.869,0.17,0.869263
313,19,5,0.211,0.869,0.17,0.230896
313,19,6,0.211,0.869,0.17,0.785736
313,19,7,0.211,0.869,0.17,0.349548
313,19,8,0.211,0.869,0.17,0.086761
313,19,8,0.211,0.869,0.17,0.217194
313,19,8,0.211,0.869,0.17,0.921295
313,19,9,0.211,0.869,0.17,0.285278
313,19,10,0.211,0.869,0.17,0.911224
313,19,11,0.211,0.869,0.17,0.406555
313,19,12,0.211,0.869,0.17,0.364014
313,19,13,0.211,0.869,0.17,0.103516
313,19,13,0.211,0.869,0.17,0.01355
313,19,13,0.211,0.869,0.17,0.250732
313,19,14,0.211,0.869,0.17,0.80899
313,19,15,0.211,0.869,0.17,0.896912
313,19,16,0.211,0.869,0.17,0.339752
313,19,17,0.211,0.869,0.17,0.200043
313,19,17,0.211,0.869,0.17,0.504639
313,19,17,0.211,0.869,0.17,0.276978
313,19,18,0.211,0.869,0.17,0.575989
314,13,0,0.21,0.87,0.153,0.990173
314,13,1,0.21,0.87,0.153,0.589111
314,13,2,0.21,0.87,0.153,0.912872
314,13,3,0.21,0.87,0.153,0.203522
314,13,3,0.21,0.87,0.153,0.318237
314,13,3,0.21,0.87,0.153,0.889496
314,13,4,0.21,0.87,0.153,0.870117
314,13,5,0.21,0.87,0.153,0.959381
314,13,6,0.21,0.87,0.153,0.628906
314,13,7,0.21,0.87,0.153,0.632538
314,13,8,0.21,0.87,0.153,0.224335
314,13,9,0.21,0.87,0.153,0.949036
314,13,10,0.21,0.87,0.153,0.008301
314,13,10,0.21,0.87,0.153,0.72757
314,13,10,0.21,0.87,0.153,0.838348
314,13,11,0.21,0.87,0.153,0.287354
314,13,12,0.21,0.87,0.153,0.825989
315,20,0,0.221,0.871,0.173,0.766693
315,20,1,0.221,0.871,0.173,0.894928
315,20,2,0.221,0.871,0.173,0.674316
315,20,3,0.221,0.871,0.173,0.153778
315,20,3,0.221,0.871,0.173,0.244354
315,20,3,0.221,0.871,0.173,0.186218
315,20,4,0.221,0.871,0.173,0.321625
315,20,5,0.221,0.871,0.173,0.545532
315,20,6,0.221,0.871,0.173,0.889099
315,20,7,0.221,0.871,0.173,0.383698
315,20,8,0.221,0.871,0.173,0.655212
315,20,9,0.221,0.871,0.173,0.737274
315,20,10,0.221,0.871,0.173,0.332886
315,20,11,0.221,0.871,0.173,0.085541
315,20,11,0.221,0.871,0.173,0.668732
315,20,11,0.221,0.871,0.173,0.806702
315,20,12,0.221,0.871,0.173,0.3461
315,20,13,0.221,0.871,0.173,0.849518
315,20,14,0.221,0.871,0.173,0.499329
315,20,15,0.221,0.871,0.173,0.487
315,20,16,0.221,0.871,0.173,0.386963
315,20,17,0.221,0.871,0.173,0.224548
315,20,18,0.221,0.871,0.173,0.608459
315,20,19,0.221,0.871,0.173,0.339294
316,3,0,0.211,0.89,0.168,0.13443
316,3,0,0.211,0.89,0.168,0.260223
316,3,0,0.211,0.89,0.168,0.384094
316,3,1,0.211,0.89,0.168,0.020874
316,3,1,0.211,0.89,0.168,0.362854
316,3,1,0.211,0.89,0.168,0.568604
316,3,2,0.211,0.89,0.168,0.806641
317,17,0,0.231,0.863,0.173,0.807617
317,17,1,0.231,0.863,0.173,0.387482
317,17,2,0.231,0.863,0.173,0.878967
317,17,3,0.231,0.863,0.173,0.695618
317,17,4,0.231,0.863,0.173,0.436707
317,17,5,0.231,0.863,0.173,0.670868
317,17,6,0.231,0.863,0.173,0.973724
317,17,7,0.231,0.863,0.173,0.910522
317,17,8,0.231,0.863,0.173,0.96759
317,17,9,0.231,0.863,0.173,0.566071
317,17,10,0.231,0.863,0.173,0.19046
317,17,10,0.231,0.863,0.173,0.16922
317,17,10,0.231,0.863,0.173,0.440063
317,17,11,0.231,0.863,0.173,0.048859
317,17,11,0.231,0.863,0.173,0.228577
317,17,11,0.231,0.863,0.173,0.434937
317,17,12,0.231,0.863,0.173,0.811035
317,17,13,0.231,0.863,0.173,0.521942
317,17,14,0.231,0.863,0.173,0.350067
317,17,15,0.231,0.863,0.173,0.431183
317,17,16,0.231,0.863,0.173,0.497192
318,20,0,0.218,0.888,0.17,0.297516
318,20,1,0.218,0.888,0.17,0.477905
318,20,2,0.218,0.888,0.17,0.524139
318,20,3,0.218,0.888,0.17,0.454132
318,20,4,0.218,0.888,0.17,0.866608
318,20,5,0.218,0.888,0.17,0.489471
318,20,6,0.218,0.888,0.17,0.264038
318,20,7,0.218,0.888,0.17,0.387451
318,20,8,0.218,0.888,0.17,0.438629
318,20,9,0.218,0.888,0.17,0.134338
318,20,9,0.218,0.888,0.17,0.04187
318,20,9,0.218,0.888,0.17,0.332977
318,20,10,0.218,0.888,0.17,0.938721
318,20,11,0.218,0.888,0.17,0.456879
318,20,12,0.218,0.888,0.17,0.851837
318,20,13,0.218,0.888,0.17,0.853851
318,20,14,0.218,0.888,0.17,0.729858
318,20,15,0.218,0.888,0.17,0.850159
318,20,16,0.218,0.888,0.17,0.766907
318,20,17,0.218,0.888,0.17,0.355927
318,20,18,0.218,0.888,0.17,0.610138
318,20,19,0.218,0.888,0.17,0.15213
318,20,19,0.218,0.888,0.17,0.109283
318,20,19,0.218,0.888,0.17,0.626099
319,2,0,0.214,0.894,0.153,0.595428
319,2,1,0.214,0.894,0.153,0.80954
320,19,0,0.226,0.876,0.163,0.534698
320,19,1,0.226,0.876,0.163,0.131683
320,19,1,0.226,0.876,0.163,0.728516
320,19,1,0.226,0.876,0.163,0.403412
320,19,2,0.226,0.876,0.163,0.695923
320,19,3,0.226,0.876,0.163,0.718445
320,19,4,0.226,0.876,0.163,0.87262
320,19,5,0.226,0.876,0.163,0.050385
320,19,5,0.226,0.876,0.163,0.680115
320,19,5,0.226,0.876,0.163,0.416901
320,19,6,0.226,0.876,0.163,0.190338
320,19,6,0.226,0.876,0.163,0.664795
320,19,6,0.226,0.876,0.163,0.935638
320,19,7,0.226,0.876,0.163,0.010742
320,19,7,0.226,0.876,0.163,0.635132
320,19,7,0.226,0.876,0.163,0.574738
320,19,8,0.226,0.876,0.163,0.653412
320,19,9,0.226,0.876,0.163,0.120789
320,19,9,0.226,0.876,0.163,0.021484
320,19,9,0.226,0.876,0.163,0.351135
320,19,10,0.226,0.876,0.163,0.682709
320,19,11,0.226,0.876,0.163,0.860352
320,19,12,0.226,0.876,0.163,0.32962
320,19,13,0.226,0.876,0.163,0.013824
320,19,13,0.226,0.876,0.163,0.480072
320,19,13,0.226,0.876,0.163,0.016296
320,19,13,0.226,0.876,0.163,0.001221
320,19,14,0.226,0.876,0.163,0.102142
320,19,14,0.226,0.876,0.163,0.231903
320,19,14,0.226,0.876,0.163,0.676239
320,19,15,0.226,0.876,0.163,0.454681
320,19,16,0.226,0.876,0.163,0.332794
320,19,17,0.226,0.876,0.163,0.303345
320,19,18,0.226,0.876,0.163,0.703888
321,19,0,0.204,0.882,0.161,0.840454
321,19,1,0.204,0.882,0.161,0.809326
321,19,2,0.204,0.882,0.161,0.253448
321,19,3,0.204,0.882,0.161,0.818115
321,19,4,0.204,0.882,0.161,0.326843
321,19,5,0.204,0.882,0.161,0.160614
321,19,5,0.204,0.882,0.161,0.436859
321,19,5,0.204,0.882,0.161,0.695862
321,19,6,0.204,0.882,0.161,0.970306
321,19,7,0.204,0.882,0.161,0.428345
321,19,8,0.204,0.882,0.161,0.330841
321,19,9,0.204,0.882,0.161,0.537292
321,19,10,0.204,0.882,0.161,0.130341
321,19,10,0.204,0.882,0.161,0.949829
321,19,11,0.204,0.882,0.161,0.032715
321,19,11,0.204,0.882,0.161,0.182709
321,19,11,0.204,0.882,0.161,0.177582
321,19,12,0.204,0.882,0.161,0.857635
321,19,13,0.204,0.882,0.161,0.110168
321,19,13,0.204,0.882,0.161,0.927246
321,19,14,0.204,0.882,0.161,0.230865
321,19,15,0.204,0.882,0.161,0.956726
321,19,16,0.204,0.882,0.161,0.390594
321,19,17,0.204,0.882,0.161,0.736389
321,19,18,0.204,0.882,0.161,0.075256
321,19,18,0.204,0.882,0.161,0.659302
321,19,18,0.204,0.882,0.161,0.967896
322,17,0,0.247,0.885,0.167,0.117462
322,17,0,0.247,0.885,0.167,0.686096
322,17,0,0.247,0.885,0.167,0.565674
322,17,1,0.247,0.885,0.167,0.926636
322,17,2,0.247,0.885,0.167,0.629578
322,17,3,0.247,0.885,0.167,0.545685
322,17,4,0.247,0.885,0.167,0.305145
322,17,5,0.247,0.885,0.167,0.439789
322,17,6,0.247,0.885,0.167,0.888489
322,17,7,0.247,0.885,0.167,0.889832
322,17,8,0.247,0.885,0.167,0.538483
322,17,9,0.247,0.885,0.167,0.20636
322,17,9,0.247,0.885,0.167,0.285706
322,17,9,0.247,0.885,0.167,0.465698
322,17,10,0.247,0.885,0.167,0.142487
322,17,10,0.247,0.885,0.167,0.312408
322,17,10,0.247,0.885,0.167,0.199158
322,17,11,0.247,0.885,0.167,0.804382
322,17,12,0.247,0.885,0.167,0.270111
322,17,13,0.247,0.885,0.167,0.176086
322,17,13,0.247,0.885,0.167,0.426178
322,17,13,0.247,0.885,0.167,0.890533
322,17,14,0.247,0.885,0.167,0.597565
322,17,15,0.247,0.885,0.167,0.001434
322,17,15,0.247,0.885,0.167,0.833893
322,17,15,0.247,0.885,0.167,0.071747
322,17,16,0.247,0.885,0.167,0.749725
323,16,0,0.226,0.87,0.177,0.306946
323,16,1,0.226,0.87,0.177,0.165314
323,16,1,0.226,0.87,0.177,0.197327
323,16,1,0.226,0.87,0.177,0.046936
323,16,1,0.226,0.87,0.177,0.673187
323,16,2,0.226,0.87,0.177,0.007599
323,16,2,0.226,0.87,0.177,0.262939
323,16,2,0.226,0.87,0.177,0.888824
323,16,3,0.226,0.87,0.177,0.600311
323,16,4,0.226,0.87,0.177,0.164948
323,16,4,0.226,0.87,0.177,0.194397
323,16,4,0.226,0.87,0.177,0.702026
323,16,5,0.226,0.87,0.177,0.425323
323,16,6,0.226,0.87,0.177,0.925049
323,16,7,0.226,0.87,0.177,0.588196
323,16,8,0.226,0.87,0.177,0.079559
323,16,8,0.226,0.87,0.177,0.307281
323,16,8,0.226,0.87,0.177,0.665527
323,16,9,0.226,0.87,0.177,0.462555
323,16,10,0.226,0.87,0.177,0.694855
323,16,11,0.226,0.87,0.177,0.151642
323,16,11,0.226,0.87,0.177,0.508484
323,16,11,0.226,0.87,0.177,0.544617
323,16,12,0.226,0.87,0.177,0.243988
323,16,13,0.226,0.87,0.177,0.34259
323,16,14,0.226,0.87,0.177,0.871063
323,16,15,0.226,0.87,0.177,0.053253
323,16,15,0.226,0.87,0.177,0.294189
323,16,15,0.226,0.87,0.177,0.5065
324,12,0,0.218,0.865,0.155,0.392273
324,12,1,0.218,0.865,0.155,0.927917
324,12,2,0.218,0.865,0.155,0.158661
324,12,2,0.218,0.865,0.155,0.427917
324,12,2,0.218,0.865,0.155,0.600311
324,12,3,0.218,0.865,0.155,0.506775
324,12,4,0.218,0.865,0.155,0.039886
324,12,4,0.218,0.865,0.155,0.562622
324,12,4,0.218,0.865,0.155,0.610229
324,12,5,0.218,0.865,0.155,0.394989
324,12,6,0.218,0.865,0.155,0.653351
324,12,7,0.218,0.865,0.155,0.886139
324,12,8,0.218,0.865,0.155,0.944763
324,12,9,0.218,0.865,0.155,0.14743
324,12,9,0.218,0.865,0.155,0.069977
324,12,9,0.218,0.865,0.155,0.593018
324,12,10,0.218,0.865,0.155,0.556213
324,12,11,0.218,0.865,0.155,0.161652
324,12,11,0.218,0.865,0.155,0.876251
325,11,0,0.213,0.872,0.182,0.022247
325,11,0,0.213,0.872,0.182,0.250977
325,11,0,0.213,0.872,0.182,0.781494
325,11,1,0.213,0.872,0.182,0.091675
325,11,1,0.213,0.872,0.182,0.605743
325,11,1,0.213,0.872,0.182,0.655457
325,11,2,0.213,0.872,0.182,0.047302
325,11,2,0.213,0.872,0.182,0.449005
325,11,2,0.213,0.872,0.182,0.949707
325,11,3,0.213,0.872,0.182,0.292999
325,11,4,0.213,0.872,0.182,0.510132
325,11,5,0.213,0.872,0.182,0.94809
325,11,6,0.213,0.872,0.182,0.011261
325,11,6,0.213,0.872,0.182,0.491486
325,11,6,0.213,0.872,0.182,0.968201
325,11,7,0.213,0.872,0.182,0.562531
325,11,8,0.213,0.872,0.182,0.690521
325,11,9,0.213,0.872,0.182,0.270447
325,11,10,0.213,0.872,0.182,0.573608
326,18,0,0.195,0.874,0.169,0.000824
326,18,0,0.195,0.874,0.169,0.106628
326,18,0,0.195,0.874,0.169,0.414703
326,18,1,0.195,0.874,0.169,0.067749
326,18,1,0.195,0.874,0.169,0.721863
326,18,1,0.195,0.874,0.169,0.187653
326,18,2,0.195,0.874,0.169,0.907043
326,18,3,0.195,0.874,0.169,0.224243
326,18,4,0.195,0.874,0.169,0.720551
326,18,5,0.195,0.874,0.169,0.066864
326,18,5,0.195,0.874,0.169,0.576691
326,18,5,0.195,0.874,0.169,0.664581
326,18,6,0.195,0.874,0.169,0.590729
326,18,7,0.195,0.874,0.169,0.023468
326,18,7,0.195,0.874,0.169,0.337616
326,18,7,0.195,0.874,0.169,0.682373
326,18,8,0.195,0.874,0.169,0.328094
326,18,9,0.195,0.874,0.169,0.992889
326,18,10,0.195,0.874,0.169,0.497681
326,18,11,0.195,0.874,0.169,0.940796
326,18,12,0.195,0.874,0.169,0.927368
326,18,13,0.195,0.874,0.169,0.713074
326,18,14,0.195,0.874,0.169,0.846619
326,18,15,0.195,0.874,0.169,0.637421
326,18,16,0.195,0.874,0.169,0.05603
326,18,16,0.195,0.874,0.169,0.439758
326,18,16,0.195,0.874,0.169,0.93042
326,18,17,0.195,0.874,0.169,0.31662
327,10,0,0.223,0.877,0.169,0.215607
327,10,0,0.223,0.877,0.169,0.038452
327,10,0,0.223,0.877,0.169,0.058136
327,10,0,0.223,0.877,0.169,0.421143
327,10,1,0.223,0.877,0.169,0.167023
327,10,1,0.223,0.877,0.169,0.619537
327,10,1,0.223,0.877,0.169,0.751099
327,10,2,0.223,0.877,0.169,0.295227
327,10,3,0.223,0.877,0.169,0.654846
327,10,4,0.223,0.877,0.169,0.408875
327,10,5,0.223,0.877,0.169,0.899811
327,10,6,0.223,0.877,0.169,0.243256
327,10,7,0.223,0.877,0.169,0.776764
327,10,8,0.223,0.877,0.169,0.193115
327,10,8,0.223,0.877,0.169,0.640411
327,10,8,0.223,0.877,0.169,0.914337
327,10,9,0.223,0.877,0.169,0.985687
328,8,0,0.204,0.87,0.162,0.109985
328,8,0,0.204,0.87,0.162,0.616364
328,8,0,0.204,0.87,0.162,0.250702
328,8,1,0.204,0.87,0.162,0.314423
328,8,2,0.204,0.87,0.162,0.181519
328,8,2,0.204,0.87,0.162,0.695007
328,8,2,0.204,0.87,0.162,0.116302
328,8,3,0.204,0.87,0.162,0.947327
328,8,4,0.204,0.87,0.162,0.801544
328,8,5,0.204,0.87,0.162,0.927826
